,class,EMOBON00001,EMOBON00084,EMOBON00086,EMOBON00088,EMOBON00091,EMOBON00092,EMOBON00093,EMOBON00094,EMOBON00095,EMOBON00097,EMOBON00098,EMOBON00099,EMOBON00120,EMOBON00121,EMOBON00122,EMOBON00123,EMOBON00124,EMOBON00125,EMOBON00126,EMOBON00129,EMOBON00130,EMOBON00131,EMOBON00135,EMOBON00136,EMOBON00137,EMOBON00138,EMOBON00139,EMOBON00140,EMOBON00141,EMOBON00142,EMOBON00143,EMOBON00144,EMOBON00145,EMOBON00147,EMOBON00148,EMOBON00149,EMOBON00153,EMOBON00155,EMOBON00156,EMOBON00157,EMOBON00158,EMOBON00193,EMOBON00194,EMOBON00195,EMOBON00224,EMOBON00225,EMOBON00226,EMOBON00227,EMOBON00236,EMOBON00237,EMOBON00238,EMOBON00241,EMOBON00242,EMOBON00243
26,Chrysiogenetes,,,0.008804850343139431,,,0.01564985471133573,,0.021908902300206645,0.017238817250844786,0.023353906807751994,0.022962733021794544,,,,,,,,,,,,,,,,,0.01395092326777534,,,,,,0.007175329429178656,0.01487849251609039,,,,,,,0.012464991373605704,0.0194569468472593,0.024253562503633298,0.012460152291404009,,,0.012604819491769116,,0.02801384225795807,0.0179881137838858,0.020336295869552105,0.021770017209205406,0.013359484141495157
27,Chthonomonadetes,,,,,,,,,,,,,,,,,,,,,,,,,0.012713348204286684,,,,,,,,,,,0.0062912993299519635,,,,,,,,,,,,,,,,,,
28,Clostridia,0.12260592107482242,0.1209872078709685,0.06287920854956121,0.15715639954761812,0.13139931426969578,0.12665751413882864,0.07776807632269503,0.30983866769659335,0.32112358464021956,0.297246705677282,0.26975103499443603,0.12494025332248497,0.02114430834340736,0.016774516723399628,0.05158249587084824,0.055374262348357836,0.022172584243598695,0.02400537780701063,0.023456477301009304,0.048911598804451846,0.054082931114696677,0.05481142075784537,0.03403645213800529,0.04617253399220877,0.050853392817146736,0.030865814723635657,0.03861199756533178,0.19974682301550595,0.08428524956722987,0.224052801209015,0.33758531655319163,0.09819506972968169,0.1006391025085482,0.039950543487346404,0.05632906354836842,0.06568309334400207,0.0413473488163554,0.12867770916099738,0.04982648877689174,0.05292561240249632,0.06288349403706904,0.15568769235644184,0.14297877518471744,0.14297264238513688,0.15412357202622196,0.1460636765448003,0.09049974343798421,0.09844678735045162,0.30580005025964535,0.2575141117600014,0.2652865651643329,0.24403555043462524,0.1260030842923491,0.1349241760610002
29,Coprothermobacteria,0.02184520715484915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012126781251816649,,,,,,,,,0.010885008604602703,
30,Coriobacteriia,0.026754805427388343,,0.008804850343139431,0.01656573904806429,0.023792669893764516,0.05421268698220931,0.04296734833176945,0.05366563145999496,0.06215543952627404,0.05476976627226382,0.048711312702861546,0.10017506180346071,,,,,,,,,,0.009264821092241589,0.015221564138699576,,,,0.006934919484578511,0.02416370791228172,0.004142394023732023,0.013789496679456848,0.05118455360398787,0.01388687993698876,,,,0.0062912993299519635,0.0076780099211776415,0.027434179772123535,0.010745856927604472,0.015121603543570375,0.01383252447449797,0.0431799967499857,0.013758139056883268,0.0320844473959874,0.03940246123340274,0.059630246248281366,0.028198677174683842,0.03451971984461374,0.05526392332833861,0.052409099908204394,0.06849669659026866,0.05569323991926412,0.030787453590353963,0.03778632731842147
31,Cytophagia,0.1929316456670218,0.1545409226200384,0.11910980770033217,0.19670725238131725,0.19034135915011613,0.12762070302389614,0.039088155249705214,0.14696938456699069,0.14423029298507878,0.15578998960697008,0.13967685201821345,0.546791154884178,0.10180455995630992,0.0973995607702423,0.055715463385943596,0.07325326360370117,0.12825941831879226,0.11732931109882488,0.08618460082597311,0.06917144638660747,0.09062227841448915,0.09030230582752713,0.15498113929516014,0.07997317478870664,0.08762070572509317,0.09613103364664241,0.0995348195410172,0.07249112373684516,0.04848547895974172,0.12021404501608418,0.11096546796145945,0.18682886185909744,0.16807003787829147,0.06337079365563059,0.07635049361236913,0.06862997321744654,0.06142407936942113,0.06530641044613274,0.06753666355238115,0.06504047612052838,0.07865506369320366,0.1415750870837957,0.18200307223778928,0.16269784336399212,0.14261296140734356,0.1460636765448003,0.09808925156338298,0.08957407246639047,0.15254292065209185,0.1572272997246132,0.1536905115407182,0.1633246397983493,0.19743617362081456,0.20216567954193185
32,Deferribacteres,0.037837008694065886,,0.008804850343139431,,0.023792669893764516,0.011066118390969736,,0.03346640106136302,0.017238817250844786,,,,,0.006340171373344209,,,0.00614956841537231,0.012651944993835252,,,,0.009264821092241589,,,,0.011954278639176459,,,,0.027578993358913697,0.0280349346047365,,0.009639477770375339,,,,,,0.01699069165076462,0.018520106387204697,,0.02158999837499285,0.013758139056883268,0.012126781251816649,0.021581616838757513,0.010886943659923836,0.01993947585070926,0.008912953338262313,0.031906641010091136,0.024260699053001704,0.02844170518367448,0.024906774069335894,0.026662716927080953,0.026718968282990314
33,Dehalococcoidia,0.07078656153679073,0.048075441484815705,0.026414551029418296,0.05972862155375182,0.08068486919954049,0.05533059195484868,0.007978836279039113,0.1584929020492716,0.16171444022815679,0.1331377531112714,0.12041758785713519,,0.04597257316418174,0.04869978038512115,0.04211693151426613,0.027687131174178918,0.13901289492820854,0.14156616247643544,0.04975870248687602,0.026144349280800106,0.0212130708543179,0.020716769761626043,0.030443128277399152,0.05178871869781546,0.039185170847562664,0.06797490577401301,0.06085367150660817,0.052199575097188054,0.017079528102774483,0.08829586041022994,0.08865424740483968,,0.016696065256720845,0.028701317716714626,0.017180203318601237,0.018873897989855892,0.03839004960588821,0.037704673650882925,0.050402536686043796,0.05504346774966301,0.02766504894899594,0.02158999837499285,0.06598171699112071,0.05940885257860046,0.021581616838757513,0.046189390129968214,0.030890103160760775,0.03885066288997892,0.14421156328622425,0.13723923853362846,0.13157170936929485,0.16205361160914183,0.07998815078124287,0.046278610591960596
34,Deinococci,0.02184520715484915,0.055512738165336896,0.029202384923425487,0.01656573904806429,0.016823958224413904,0.01564985471133573,0.011283778477771594,0.03794733192202055,,,0.022962733021794544,,0.011042254899674572,,,,,,,,,,,0.011727835361862253,0.008989694726836932,,0.013869838969157023,0.031195212775629165,0.010146751671697927,0.03377723067447225,0.04578085650259949,0.0404868644410369,0.04622931135943826,0.017575895837863394,0.024296476537493124,0.028135545937142938,0.010858345762564598,0.009144726590707844,,,0.021129530152238733,0.02158999837499285,0.027516278113766536,0.02711630722733202,0.021581616838757513,0.02434394609080005,0.02184260141652595,0.017825906676524627,0.012059576754873694,0.024260699053001704,0.012719517237340857,0.014379932713576269,0.034421419541075714,0.023139305295980298
35,Deltaproteobacteria,0.8526629584630191,0.6420066769041599,0.2901595648392099,0.7584141985730133,0.7364206085963071,0.6994452159323271,0.31985083740223524,0.8053818969904899,0.8085722011407839,0.7703249963135427,0.7546324114803383,0.2401284566495521,0.18499210175286215,0.1836462130929747,0.2955696518060272,0.3419108479999852,0.18023586675881442,0.1873171623163388,0.3767668144385507,0.37387333598455336,0.26324728633136557,0.29047836821944845,0.15964511151657587,0.21925093325934528,0.22901677388749522,0.10306594239551158,0.10286147877932278,0.4210775995957001,0.12734072284316195,0.4879222005384515,0.40400146815567556,0.26201712661737475,0.24632591051424305,0.08787947918931696,0.12117829614624366,0.11769943305160356,0.07483598367912135,0.2317065119431671,0.10335034253712184,0.09973382514076168,0.1821136470591412,0.6840998040867449,0.8452022462253741,0.8396427811873333,0.6839477359503184,0.7673557805344531,0.5862341541232137,0.6092184536316287,0.8101486875072327,0.8317328165489125,0.8512579079725363,0.8446298027669189,0.8272606539498054,0.8415414665829504
36,Dictyoglomia,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006934919484578511,,,,0.016185977040758175,,,,,,,,,,,,,,,,,,,,,,,
37,Elusimicrobia,0.01544689411561872,,,,,0.011066118390969736,,0.01788854381999832,0.02437936915541597,,0.016237104234287186,,,,,,,,,,,,,0.008292831913012185,,0.009760627636344927,,0.02416370791228172,,,,,,,,,,,0.007598468303169561,,,0.02158999837499285,,,0.021581616838757513,,,0.012604819491769116,,,0.025439034474681713,0.020336295869552105,,
38,Endomicrobia,0.026754805427388343,0.027756369082668448,,,,0.019167079295731936,,0.0282842712474619,0.02437936915541597,,,,,,,,,0.008001792602336877,,,,,0.008788174152965353,,,,,,,,0.016185977040758175,,,,,,,,,,,,0.0194569468472593,,,0.018856739558127947,0.015445051580380387,0.012604819491769116,0.024119153509747387,0.024260699053001704,0.025439034474681713,0.028759865427152538,0.026662716927080953,0.013359484141495157
39,Epsilonproteobacteria,0.083184070570963,0.08777334587751072,0.40098336369228743,0.08282869524032146,0.06936695680023748,0.12172730230066708,0.007978836279039113,0.06572670690061994,0.07709433444916997,0.06395730782239616,0.056246979003154306,0.07982139987289152,0.014255489777005623,0.01417705417979585,0.08423386302853227,0.05179787943822281,0.013750853009058149,0.016003585204673754,0.040627810451934206,0.07159924926194092,0.05711794130796172,0.05635570658980377,0.04481107149482208,0.0626095079427716,0.06482561057675759,0.04198204686916226,0.04218346839142921,0.02790184653555068,0.027788023879961044,0.03648357891859378,0.056069869209473,0.15085012846316118,0.14995508216764644,0.0706687992290234,0.05225154850464637,0.04953774046180699,0.05847398146426095,0.05926460179221289,0.037224740338953885,0.04599056171642733,0.03745865335462945,0.273094278177246,0.05503255622753307,0.06530471562110152,0.2729882591980664,0.3111838170949908,0.08025484218822244,0.08217336954788644,0.06605302222609272,0.07278209715900512,0.07840837016886924,0.07472032220800769,0.1278698983360585,0.12171069292272323
40,Erysipelotrichia,0.02184520715484915,0.01962671679947149,0.008804850343139431,,0.02913995042910116,0.019167079295731936,0.03090190003083404,0.1019803902718557,0.08445261206731601,0.08580773276925412,0.08118552117143592,,,,,0.033909671909121815,0.008696803055760744,,0.016586234162292005,0.018486846666163393,0.023716934220887182,0.020716769761626043,0.008788174152965353,0.014363606211965715,0.012713348204286684,,0.006934919484578511,0.04411669298840921,0.00926267462665368,0.04573458653361005,0.056069869209473,0.019639013945936337,0.013632280197058767,0.007175329429178656,0.021041365903921624,0.028830355399129832,0.0076780099211776415,0.03986093907520473,,0.013095692814688732,0.023958635186770466,0.024929982747211407,,0.024253562503633298,0.024920304582808018,0.02177388731984767,0.02184260141652595,0.012604819491769116,0.0994458175211754,0.08286606291462371,0.08340745234266228,0.07876213522632199,0.034421419541075714,
41,Fibrobacteria,0.01544689411561872,,,,0.04121011310371455,0.019167079295731936,,0.0282842712474619,,0.033027411741920226,,,,,,,,,,,0.01060653542715895,0.009264821092241589,0.008788174152965353,,0.012713348204286684,0.006901805990296321,0.009807457189056365,,,0.013789496679456848,0.016185977040758175,0.017007884982457738,0.019278955540750677,0.014350658858357313,0.008590101659300619,,0.0076780099211776415,,,,0.011294208939026683,,0.0194569468472593,0.012126781251816649,,0.010886943659923836,,0.01543768802736096,0.034109634006443394,0.019808777827692414,0.012719517237340857,0.03522349768381734,,0.013359484141495157
42,Fimbriimonadia,,,,,,,,,,0.016513705870960113,,,,,,,,,,,,,,,0.012713348204286684,,,,,,,,,,,,,0.012932596368772909,,,,,,,,0.010886943659923836,,,,,,0.014379932713576269,0.010885008604602703,
43,Flavobacteriia,0.3038761756637162,0.26622973963872776,0.5473898342763082,0.346695233701518,0.29717035172622647,0.2637360394523291,0.03742405942825599,0.18846750383023594,0.19730728178972795,0.2082299079700623,0.19619367694093912,0.1114645188454725,0.3330419254048742,0.3095016852334714,0.44622088929129183,0.43733399084420527,0.24335513595342467,0.2334960923665906,0.25587995810019787,0.2041938954971594,0.5058994967592276,0.5165916692995538,0.667843416187469,0.36770083790531755,0.3675894857895631,0.4293012094255423,0.4656218766608811,0.10156425444632494,0.3553295274075686,0.10591913378465827,0.10108139422165723,0.6059519016124838,0.5945299811883934,0.7688324467023367,0.3322493196224943,0.3141872617788327,0.514426664718902,0.5538413649847357,0.5996053359431143,0.6430683037662112,0.23146240587733438,0.27507838308881977,0.23307765662660604,0.2385618676693372,0.27497159385264786,0.3044453547730795,0.24663769515578052,0.24571316667942603,0.16358405801676076,0.18208997467672744,0.15421595071975738,0.16077253529714777,0.2655138985660705,0.28023090349177887
44,Fusobacteriia,0.07078656153679073,,0.10602443815902526,0.07770020350416314,0.05047187467324171,0.01564985471133573,0.021110016546037454,0.0565685424949238,0.09902946564969835,0.08256852935480057,0.06075368099803908,,0.009015963371316719,,0.08423386302853227,,0.00614956841537231,,0.04388305078050837,0.041337845835156706,0.06451703627260309,0.0593238004912112,0.015221564138699576,0.045421711043554934,0.02981544438875458,0.009760627636344927,0.01698701414450227,0.02416370791228172,,0.027578993358913697,0.03619294494538616,0.13712195248199044,0.11962277324814154,0.04244982137304355,0.067638528103895,0.06415891609855655,0.021716691525129197,0.040896460584945275,,0.007560801771785188,0.03481108986809673,0.04494316554575167,0.06740084099924039,0.04696682183138621,0.04492571798674728,0.04354777463969534,0.025221663615265916,0.023581457980165036,0.05116445100966509,0.034309809633407115,0.06231265401204051,0.057519730854305076,0.04618118038553094,0.0481683050859088
45,Gammaproteobacteria,0.9774357152405582,0.8845097359754945,1.0,1.0,1.0,0.5552942482862304,0.1840328576412976,0.8358947302142776,0.8280017658313965,0.871322964665657,0.8522546515192037,0.6771894393706666,0.5052962868516813,0.4886869853502151,0.3269153012489433,0.31385533992003456,0.4051720981872905,0.40969646976317325,0.26486091961636676,0.2917175198970759,0.6571773744383868,0.647742862137935,0.8627194396988103,1.0,1.0,1.0,1.0,0.7243740670558039,1.0,0.7926262186521279,0.7165837504558301,0.6840609962083815,0.7231535966351362,0.5944274334512999,0.33313650229560154,0.31525624984682643,0.6693533866783207,0.5306305911065594,0.723292765719569,0.7144457603809977,0.36431483823542654,0.5154541463644953,1.0,1.0,0.5148018642918282,0.582426048466212,0.5141137783596512,0.5255620261009291,0.8114043155855072,0.8327936255039468,0.8554289071049818,0.842178041998926,0.9748617595520745,1.0
46,Gemmatimonadetes,0.2317034117342808,0.22888488302294074,0.1063894114867737,0.21343461737642583,0.2275902883948233,0.1232270792241984,0.01784122030127294,0.2665332999833229,0.2515922548575553,0.2631851635721816,0.27072662962553146,,0.009015963371316719,0.006340171373344209,,0.019577758204863373,0.0621075965798481,0.0596120122896395,0.023456477301009304,0.04528334128517262,0.10712075692550416,0.11534609239173609,0.06024868656090248,0.09527738488301661,0.07939483408871222,0.04198204686916226,0.04386028192229808,0.10896019393074095,0.05634265014935306,0.14787587750328457,0.14295067861184904,0.036741230799884575,0.03733353687080029,0.012428035132381622,0.017180203318601237,0.03082094635499203,0.024279999248291235,0.10141992409537828,0.05736717765058286,0.05758135079232982,0.11209182317413449,0.11149027220132333,0.25885784162204173,0.25895718474182516,0.11144699013431654,0.13244538592810495,0.10475343642453021,0.13428718236182996,0.23290911324376157,0.24938614060480635,0.24499520415025502,0.25154608771192644,0.22832586673831098,0.24451870794787522
47,Gloeobacteria,,,,,0.016823958224413904,0.01564985471133573,0.011283778477771594,0.01788854381999832,,,0.016237104234287186,,0.019125746516362733,0.020049382295565465,0.07592737806994587,0.08306139352253676,0.01229913683074462,0.01876586706441971,0.07600767354296559,0.08267569167031341,0.0212130708543179,0.020716769761626043,0.02636452245889606,0.01658566382602437,0.026969084180510795,0.016905902979910334,0.009807457189056365,,,0.030834251950773144,,0.03256762025561394,0.030482705208947632,0.014350658858357313,0.05295294295551977,0.05834310982694226,0.02872848253729793,0.03657890636283138,0.015196936606339122,0.021385176816146278,0.023958635186770466,,0.023829795864119575,,,,,,,,0.012719517237340857,,,
48,Holophagae,,,,0.01656573904806429,,0.01564985471133573,,0.01788854381999832,,,,,,,,,,,,,,,,,0.008989694726836932,,,,,,,0.009819506972968168,,,0.008590101659300619,,,0.009144726590707844,,,0.00798621172892349,0.012464991373605704,0.013758139056883268,,0.012460152291404009,0.01539646337665607,,0.017825906676524627,0.024119153509747387,0.014006921128979034,0.038158551712022565,0.028759865427152538,0.028799025786576952,0.018893163659210736
49,Hydrogenophilalia,,,,0.023427492832506086,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009819506972968168,,,,,,,,,,,0.013758139056883268,,,,,,,,,,,
50,Ignavibacteria,0.1196511273208413,0.03925343359894298,0.027843381541235713,0.0811552157597125,0.08068486919954049,0.0871347033452426,0.007978836279039113,0.11593101396951551,0.13128692079588652,0.12135045943876543,0.11012539888733622,,0.006375248838787578,,,,0.008696803055760744,,,,0.01060653542715895,0.013102435641608368,,0.02031320670954835,0.03114121602283117,0.011954278639176459,0.012011632893689353,0.031195212775629165,0.016043423067343257,0.047768217719243174,0.03237195408151635,0.019639013945936337,0.019278955540750677,,0.012148238268746562,0.014067772968571469,0.013298703284497585,0.022399913984495447,0.007598468303169561,,0.011294208939026683,0.0768393673703425,0.10745450111010123,0.10641207361838555,0.07579214747996181,0.09553254290337611,0.07189280258560819,0.08313449426846593,0.1241609419250238,0.12449623818237121,0.13400842951606529,0.12536134702678714,0.11364282618418094,0.11256901426861259
51,Kiritimatiellae,0.13377402713694173,0.1532895585221839,0.05355781375213196,0.12396663975311856,0.14374396208045806,0.07085773088351971,0.007978836279039113,0.1245792920191795,0.12310977958963785,0.1279146156447923,0.1278510865919278,,0.06625352939804743,0.0697418851067863,0.13647445607828057,0.1370443074340436,0.008696803055760744,,,0.03202015769753031,0.07794179920587672,0.07751505460868312,0.036234570288999166,0.05563000765042461,0.042165405822757525,0.02289070084564018,0.024023265787378706,0.03945916978582853,0.01309940008086278,0.07677666819324278,0.05835937016393648,0.09106236148116663,0.107340681612376,0.03044234457971776,0.0429505082965031,0.03082094635499203,0.013298703284497585,0.04385656805579274,0.007598468303169561,,0.028794695885345556,0.11356147597384143,0.13052116735521604,0.12004900959975619,0.11351738983685887,0.09858546781781367,0.06849434886888123,0.06549656333993586,0.12298403439754184,0.11719031003432302,0.1290890012020937,0.10468749035529504,0.09856794514661721,0.10687587313196126
52,Ktedonobacteria,,,,,,,,0.021908902300206645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012059576754873694,,0.0179881137838858,,,
53,Lentisphaeria,0.09138505798909233,0.09615088296963141,0.017609700686278863,0.10988468159473698,0.12476981353085903,0.0691078872016457,,0.0920869154657707,0.08267446319622854,0.08090030629251029,0.09040437031122063,,,,,,,,0.04691295460201861,0.06131393394849658,0.10446225919180122,0.09218380593820814,0.07085252515814197,0.09159732233407125,0.0889934374300068,0.050717708939731,0.060058164468446765,0.05580369307110136,0.004142394023732023,0.0675544613489445,0.05118455360398787,0.09106236148116663,0.10426689410935072,0.04538076791648078,0.038416102487659844,0.02742313800282576,0.01716855211567101,0.03879778910631873,0.01699069165076462,0.018520106387204697,0.0264872678011747,0.0807823769002294,0.10203309005890944,0.08574929257125442,0.08075101606326192,0.08219462213854554,0.04546900070867285,0.03985993908927642,0.08861942869010868,0.09804844790285323,0.06849669659026866,0.08864385858132122,0.10326425862322713,0.111773463563049
54,Limnochordia,,,,,,,,,0.017238817250844786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012719517237340857,0.020336295869552105,,
55,Methylacidiphilae,,,,,,0.011066118390969736,0.007978836279039113,,0.03854716722458498,,0.016237104234287186,,,,,,0.00614956841537231,,,,,0.009264821092241589,,,0.008989694726836932,,0.009807457189056365,0.02416370791228172,,,0.03964738473826117,,,,,,,,,,,,0.013758139056883268,0.02711630722733202,,,,,0.02088779965721784,0.014006921128979034,0.012719517237340857,0.020336295869552105,0.015393726795176981,
