,class,EMOBON00001,EMOBON00084,EMOBON00086,EMOBON00088,EMOBON00091,EMOBON00092,EMOBON00093,EMOBON00094,EMOBON00095,EMOBON00097,EMOBON00098,EMOBON00099,EMOBON00120,EMOBON00121,EMOBON00122,EMOBON00123,EMOBON00124,EMOBON00125,EMOBON00126,EMOBON00129,EMOBON00130,EMOBON00131,EMOBON00135,EMOBON00136,EMOBON00137,EMOBON00138,EMOBON00139,EMOBON00140,EMOBON00141,EMOBON00142,EMOBON00143,EMOBON00144,EMOBON00145,EMOBON00147,EMOBON00148,EMOBON00149,EMOBON00153,EMOBON00155,EMOBON00156,EMOBON00157,EMOBON00158,EMOBON00193,EMOBON00194,EMOBON00195,EMOBON00224,EMOBON00225,EMOBON00226,EMOBON00227,EMOBON00236,EMOBON00237,EMOBON00238,EMOBON00241,EMOBON00242,EMOBON00243
56,Mollicutes,,0.01962671679947149,,,0.02913995042910116,0.02213223678193947,0.03191534511615645,0.030983866769659335,0.042226306033658005,0.016513705870960113,0.016237104234287186,,0.012750497677575155,0.010981498947325915,0.05158249587084824,0.05179787943822281,0.00614956841537231,0.012651944993835252,0.04388305078050837,0.041337845835156706,0.054082931114696677,0.04345586286299447,0.008788174152965353,0.008292831913012185,0.025426696408573368,0.011954278639176459,0.01698701414450227,0.052199575097188054,0.007174836914073542,0.05340649099211885,0.06673649299286832,0.058092986682782684,0.048197388851876695,0.024856070264763244,0.045454545454545456,0.04832438709682915,0.02872848253729793,0.05008773035947999,0.010745856927604472,0.02000400120040014,0.0529745356023494,0.05288447956625047,0.0389138936945186,0.02970442628930023,0.05286394907921324,0.04216495148598344,0.017834409375160544,0.0321361102769227,0.026966033403773897,0.05050267234191386,0.04926247843201931,0.04067259173910421,0.04354003441841081,0.018893163659210736
57,Negativicutes,0.03089378823123744,0.027756369082668448,,0.02869270169617504,,,0.007978836279039113,0.04195235392680606,0.02437936915541597,,0.016237104234287186,0.07881731713732931,0.006375248838787578,,0.05158249587084824,,0.00614956841537231,0.008001792602336877,,0.018486846666163393,,0.009264821092241589,,,,,0.006934919484578511,0.01395092326777534,0.01242718207119607,0.023884108859621587,0.03237195408151635,0.01388687993698876,0.02361180192432085,0.010147448193239254,0.008590101659300619,0.008897240837366833,0.010858345762564598,0.03297178062289613,0.010745856927604472,0.007560801771785188,0.019562143713692796,0.012464991373605704,0.0194569468472593,0.021004201260420147,0.012460152291404009,0.010886943659923836,0.012610831807632958,0.017825906676524627,0.031906641010091136,0.03132042779987522,0.012719517237340857,,0.024339619175561773,0.013359484141495157
58,Nitriliruptoria,,,,,,0.05959287131063412,0.07225143546084244,0.012649110640673518,0.029858507340858004,0.016513705870960113,0.036307268825615815,,,,,,0.00614956841537231,,,,,0.013102435641608368,,0.008292831913012185,,,0.01698701414450227,,0.005858229809055084,,0.0280349346047365,0.01388687993698876,0.021554527562157366,,,0.008897240837366833,,,,,0.00798621172892349,0.03297926726912611,0.013758139056883268,0.012126781251816649,0.03296646426104662,0.052211947596792284,0.05496934144346042,0.05637046645542019,0.024119153509747387,,0.012719517237340857,,,
59,Nitrospinia,0.14572570763562318,0.048075441484815705,0.037355816309799554,0.13458070022765187,0.18275496518493076,0.019167079295731936,,0.11454256850621082,0.10051871411370526,0.11559594109672079,0.14969870434570925,,,,,,0.016270228697452687,0.017892552200680197,,,0.0212130708543179,0.024512412551577056,,0.02031320670954835,0.026969084180510795,0.011954278639176459,0.009807457189056365,0.02790184653555068,0.004142394023732023,0.05159557211058446,0.06268801952095202,0.017007884982457738,0.009639477770375339,0.010147448193239254,0.019208051243829922,0.010896850085100836,0.06693533866783206,0.03297178062289613,0.07560380502906569,0.06888218234692549,0.050509237879498875,0.02158999837499285,0.1935941767747426,0.18942637868358375,0.021581616838757513,0.02880414546172982,0.01993947585070926,0.017825906676524627,0.11877305660859673,0.11550403060895265,0.12066793562330883,0.11138647983852824,0.14275554952236105,0.15919662668164236
60,Nitrospira,0.15903550864139884,0.25057714582388596,0.05134065879215816,0.15182750626128064,0.22256004764769494,0.024744592969268925,0.013819749820569553,0.17158088471621774,0.17664531163278152,0.1684074169555147,0.16478861020488036,,0.009015963371316719,,,,,0.011316243621521513,0.023456477301009304,,0.038242407337646944,0.027794463276724767,0.008788174152965353,0.034192221912842206,0.025426696408573368,0.009760627636344927,0.012011632893689353,0.269075663575672,0.021524510742220625,0.26272519745583744,0.18096472472693081,0.01388687993698876,0.016696065256720845,0.007175329429178656,0.019208051243829922,0.014067772968571469,0.0076780099211776415,0.01828945318141569,0.007598468303169561,,0.02766504894899594,0.024929982747211407,0.24418274498250095,0.2640187159141207,0.024920304582808018,0.02177388731984767,0.025221663615265916,0.017825906676524627,0.1985256887617141,0.21608825466507556,0.19909193628572136,0.20538652056253381,0.16034618945872597,0.17520799194848397
61,Oligoflexia,0.0964658228335109,0.07601394730508242,0.3726230973934156,0.09223413151575409,0.07709706205215157,0.05421268698220931,0.019544077624852607,0.0737563556583431,0.05971701468171601,0.05720515517950275,0.07787041633410892,0.07982139987289152,0.04813207321649832,0.05417044795980792,0.05158249587084824,0.11582357951420481,0.035857837604095985,0.029939966397966852,0.04388305078050837,0.048911598804451846,0.06791496406883164,0.07055877530493418,0.06457962733644264,0.05244847419609968,0.05164186453156733,0.05478138674261981,0.05326812731078139,0.04832741582456344,0.05157238969077224,0.047768217719243174,0.07417346498609166,0.07731887522406523,0.08235973417299197,0.0645779648626079,0.03214121732666125,0.023539886610320714,0.025465078045172476,0.025865192737545818,0.01699069165076462,0.028289929799333553,0.025254618939749438,0.0836177041509925,0.06598171699112071,0.07071067811865475,0.0835852426007374,0.08844594840232924,0.06491823003079172,0.07185852711162875,0.06381328202018227,0.06264085559975044,0.08626796312969556,0.08627959628145762,0.08360933755875727,0.09158800891362608
62,Opitutae,0.07876401451994142,0.10749995520836132,0.04575134444207327,0.07220838243557792,0.06294948756515448,0.06452600400040741,,0.057965506984757754,0.07313810746624791,0.05720515517950275,0.08279331133487038,,0.04462674187151305,0.050721370986753674,0.06659271582120269,0.0705886110662707,0.03985375830714686,0.044552095690048164,0.02872820027532437,0.018486846666163393,0.14696846601694855,0.1456080929694412,0.1783804530671831,0.1235604126430431,0.12293222648956453,0.12132267764790006,0.12540512908262902,0.03945916978582853,0.007174836914073542,0.06010702250804209,0.06056238055670624,0.0861658239895443,0.07528672813198338,0.0442317012091443,0.025770304977901858,0.022683602323434044,0.050348078047103235,0.127042601960241,0.09789941578992817,0.1077248432662712,0.054165123260664465,0.054333637729653515,0.07280122889511571,0.06859943405700353,0.05572349506715827,0.07463712538646383,0.0345361852497211,0.03885066288997892,0.07134541823224634,0.059426333483077236,0.04586087159838052,0.03804572582996501,0.06969806242079668,0.08760399597424198
63,Phycisphaerae,0.23477246481693817,0.25287255692586524,0.09645230296789138,0.2140765274494844,0.2373311368047354,0.12071709975356464,0.013819749820569553,0.25674890457409943,0.24500962773332155,0.2432620778205892,0.276984248991339,,0.04323904134919354,0.035300580226740964,0.3080587958969684,0.31568186556295047,0.06056622486541849,0.07612224365452315,0.2800078599800709,0.28936492084609694,0.09836096311043167,0.10149103006940739,0.04650264657414407,0.09599646968728293,0.08944633316626374,0.04525816848802741,0.03861199756533178,0.10346281603206316,0.03973244768199251,0.14851742445261826,0.15183792360022466,0.10934540196930614,0.11323822399087387,0.03044234457971776,0.05632906354836842,0.04749826832386713,0.02973680455673633,0.06466298184386456,0.018612370169476943,0.02000400120040014,0.0910568235295706,0.13597700240608224,0.2192686551661417,0.23008949665421113,0.13592421425144488,0.13064332391908604,0.1145435681635315,0.1202423143998298,0.2677660583658768,0.28013842257958066,0.26771486810914696,0.2751043113693332,0.23698341174174678,0.24158143969329146
64,Planctomycetia,0.3877139652192784,0.6527174439474419,0.2559471706866375,0.4626559131392123,0.45362333453524106,0.2540391317888628,0.061286604357681074,0.38616058835670947,0.37571131151299036,0.3959847559133242,0.42867185244523515,0.20193394369712958,0.024691232580552464,0.029054315237341963,0.09877295966495896,0.11582357951420481,0.07328056509565785,0.07716649331883382,0.24035736804629124,0.21638299252293006,0.20096515907629478,0.22022228333493687,0.14939896060041102,0.1878285238283148,0.18091411655560902,0.13454096719037764,0.1439726698336176,0.5448009696537048,0.09047125109240406,0.5286972871586771,0.5999738008427271,0.18079629732974564,0.18790801483841213,0.06130604151678954,0.14219148337959864,0.12408381838004509,0.06142407936942113,0.1730263469588666,0.09149767472657168,0.09443438386217112,0.17768199402500404,0.20820640425883646,0.544620761276576,0.5543942109875162,0.20812557565054227,0.23577209189658743,0.16824948154663796,0.17736553198177024,0.4529972576251864,0.4360181538520187,0.46751796375392474,0.4655190900055937,0.462580849856572,0.42351882556681575
65,Rhodothermia,,0.01962671679947149,,0.01656573904806429,,0.019167079295731936,,0.025298221281347035,,0.033027411741920226,0.048711312702861546,,,,,,,,,,0.01060653542715895,,,0.008292831913012185,,,,,,,,,0.013632280197058767,0.010147448193239254,,,0.0076780099211776415,,,,,,0.023829795864119575,0.034299717028501764,,0.01539646337665607,,0.01992996954463821,,,0.012719517237340857,0.020336295869552105,0.024339619175561773,0.03272391937346692
66,Rubrobacteria,0.037837008694065886,0.06206512807742012,0.043134781204521966,0.04057760787985625,0.04121011310371455,0.01564985471133573,0.021110016546037454,0.07155417527999328,0.042226306033658005,0.06808775357635102,0.04592546604358909,,,,,,,,0.016586234162292005,,,,0.008788174152965353,0.011727835361862253,0.012713348204286684,0.009760627636344927,0.015506951386005356,0.17312640481335229,0.014349673828147084,0.18551870412378377,0.2604886482476026,0.009819506972968168,0.019278955540750677,,,,,0.01583913107643211,,0.013095692814688732,0.01597242345784698,0.02158999837499285,0.0412744171706498,0.038348249442368525,0.021581616838757513,0.02434394609080005,0.015445051580380387,0.008912953338262313,0.0808981002113217,0.044293773773910854,0.05828815054341006,0.05380478145906489,0.024339619175561773,0.05343793656598063
67,Saprospiria,0.10362091585129486,0.17222374095679302,0.08069778636038868,0.11356898511390517,0.13459166579531123,0.0871347033452426,0.01784122030127294,0.06572670690061994,0.06215543952627404,0.08256852935480057,0.06888819906538363,,0.012750497677575155,0.016774516723399628,0.11912467150602796,0.10723179794185515,0.01229913683074462,0.014969983198983426,0.05745640055064874,0.06665527357649262,0.09185529126059283,0.08541742994878618,0.05488212999484517,0.06888543545979557,0.07521318228688627,0.03381180595982067,0.04494341494388962,0.02790184653555068,0.023796241975973347,0.06319141232895323,0.07929476947652234,0.22627519269474178,0.23254927959681168,0.04594452577953906,0.06013071161510433,0.06598370403740565,0.024279999248291235,0.057108799254871105,0.007598468303169561,0.022682405315355564,0.04791727037354093,0.07160592383423409,0.1199406756002683,0.11440382552221602,0.0715781254233747,0.09301808740545021,0.08506471118541768,0.07403655088868505,0.07907993319918567,0.07142156416201917,0.04926247843201931,0.06896373461088488,0.1110057425609891,0.09540579983874088
68,Spartobacteria,0.026754805427388343,,,0.01656573904806429,0.016823958224413904,0.02213223678193947,0.015957672558078225,0.021908902300206645,,,0.022962733021794544,0.126208714810706,,,,,,,,,0.0212130708543179,0.018529642184483178,0.008788174152965353,0.01658566382602437,0.008989694726836932,0.018260462247539935,,0.09148232168569118,,0.07296715783718756,0.04578085650259949,0.009819506972968168,,0.007175329429178656,0.008590101659300619,0.012582598659903927,,0.03657890636283138,0.021491713855208944,0.013095692814688732,,,0.023829795864119575,0.0320844473959874,,0.03266083097977151,,,0.031906641010091136,0.014006921128979034,0.022030850102822484,,0.01885338794399629,
69,Sphingobacteriia,0.02184520715484915,0.01962671679947149,0.046590888678177324,0.037042118608994416,0.04451200952953899,0.01564985471133573,,0.025298221281347035,0.03447763450168957,0.04045015314625514,0.028123489501577153,0.09359888798374458,,,,,,0.005658121810760757,,0.018486846666163393,0.023716934220887182,0.030727935312736047,0.02779064679759151,0.02622423709804984,0.02378449660959925,0.020705417970888963,0.015506951386005356,,0.013738766710529683,0.019501293222386636,,0.05006985766902511,0.0452131584506361,0.017575895837863394,0.017180203318601237,0.018873897989855892,0.01716855211567101,0.05783632921228633,0.043649877185291064,0.04660791231566526,0.03745865335462945,0.01762815985541682,0.033700420499620194,0.03638034375544995,0.017621316359737748,0.036107907233705945,0.01993947585070926,0.01543768802736096,0.012059576754873694,0.024260699053001704,0.04022264520776961,0.020336295869552105,0.04744665250703386,0.03534587268250742
70,Spirochaetia,0.13902204704056847,0.03399447068245025,,0.12506858711078508,0.10233614269876747,0.13643227033561273,0.015957672558078225,0.1245792920191795,0.13128692079588652,0.10953953254452764,0.1039681956682878,,0.012750497677575155,0.012680342746688418,,0.033909671909121815,0.01229913683074462,0.012651944993835252,0.016586234162292005,0.036973693332326786,0.038242407337646944,0.027794463276724767,0.015221564138699576,0.021940770906290267,0.028427910806409912,0.015432907361817828,0.01834807231845097,0.03691067352627811,0.007174836914073542,0.05159557211058446,0.03964738473826117,0.05378365472673937,0.038557911081501355,0.02029489638647851,0.01487849251609039,0.023539886610320714,0.021716691525129197,0.022399913984495447,0.010745856927604472,0.03024320708714075,0.017857712308579046,0.1727199869999428,0.12228501475804142,0.11440382552221602,0.1722027307241999,0.18152162611300868,0.1148901455612003,0.10583545694433329,0.12239133680611983,0.10574993547168735,0.12846082715210555,0.10269326028126691,0.12410819312960661,0.1335948414149516
71,Synergistia,0.01544689411561872,,0.008804850343139431,,0.016823958224413904,0.011066118390969736,,0.025298221281347035,0.02437936915541597,0.016513705870960113,0.016237104234287186,,,,,,,,,,,,,0.01854333588347487,0.008989694726836932,,0.006934919484578511,,,0.019501293222386636,0.0280349346047365,0.01388687993698876,,,0.008590101659300619,,,0.012932596368772909,,0.013095692814688732,,0.01762815985541682,0.0194569468472593,0.02711630722733202,0.017621316359737748,0.01539646337665607,0.025221663615265916,0.008912953338262313,0.026966033403773897,,,,0.015393726795176981,
72,Tepidiformia,,0.01962671679947149,,,,0.01564985471133573,,0.0282842712474619,0.03854716722458498,0.036925768887904185,,,,,,,,0.005658121810760757,,,,,,,,,,0.019729584892914265,0.004142394023732023,0.03900258644477327,0.0280349346047365,,,,,,,0.009144726590707844,,,,,0.0194569468472593,,,,0.008917204687580272,0.01543768802736096,,,0.022030850102822484,,0.015393726795176981,
73,Thermoanaerobaculia,0.3345242386392575,0.37239076846452074,0.08935947137938711,0.2153546076248358,0.26009208236795867,0.0857177844707708,0.007978836279039113,0.24066574330386117,0.25858225876267177,0.2536883632645563,0.23585756268580307,,,,,0.019577758204863373,,,0.016586234162292005,0.026144349280800106,0.047433868441774364,0.04724150353928588,0.017576348305930706,0.053100033019164945,0.03706546090080677,0.015432907361817828,0.012011632893689353,0.12162132938664587,0.04121630013158905,0.158429255078736,0.12744851066750426,0.03803078697427332,0.05008819577016254,,0.01487849251609039,0.028135545937142938,0.010858345762564598,0.024194672366692507,,,0.017857712308579046,0.10278895211157858,0.3188209397070466,0.32832014505214085,0.1027490480174813,0.09301808740545021,0.0690723704994422,0.07971987817855283,0.25808621294068385,0.2744784770672569,0.2634506499217335,0.28031649370283723,0.4143458271238849,0.3592186177648929
74,Thermodesulfobacteria,0.02184520715484915,,,,0.02913995042910116,,,,,,,,0.009015963371316719,,,,,0.008001792602336877,,,,,,,,,,,,0.013789496679456848,,,0.009639477770375339,,,,,,,,,,,,,,,,,,,0.014379932713576269,,0.023139305295980298
75,Thermoleophilia,0.0436904143096983,0.03399447068245025,0.04489610371393209,0.0641588314507709,0.02913995042910116,0.048236091763494,0.07312724241271307,0.1258570617804182,0.10765637922628146,0.10828761105722597,0.09040437031122063,0.13825472011112006,,,0.021058465757133066,,,,,,0.014999906250878898,0.020716769761626043,0.02485671015124058,0.02622423709804984,0.015570608011415585,0.016905902979910334,0.01961491437811273,0.134537831787836,0.02306387382213522,0.13720375960083017,0.20601385426169772,0.021957085097090014,0.013632280197058767,,,0.016645213450520186,0.0076780099211776415,0.03879778910631873,0.013160933160791356,0.010692588408073139,0.017857712308579046,0.024929982747211407,0.0583708405417779,0.06183469424008423,0.024920304582808018,0.03442753872328892,0.03783249542289887,0.029560921996961705,0.12932455305652266,0.09704279621200682,0.09346898101806077,0.08507282920912138,0.039246456657761775,0.06812027032901716
76,Thermomicrobia,,0.03399447068245025,0.008804850343139431,,,,0.015957672558078225,0.021908902300206645,0.017238817250844786,,0.05134623198591176,0.02822112656696231,,,,,,0.008001792602336877,,,,,,,,,0.006934919484578511,0.06239042555125833,0.004142394023732023,0.07031291265117338,0.087164153928978,,0.009639477770375339,,,,,0.01828945318141569,,,0.00798621172892349,,,0.021004201260420147,,,0.008917204687580272,0.01543768802736096,0.039997091226407815,0.02801384225795807,0.025439034474681713,0.028759865427152538,0.01885338794399629,
77,Thermotogae,,,,,,,,0.01788854381999832,,,0.022962733021794544,,0.006375248838787578,,,,,,,,,0.016047140854798213,,0.008292831913012185,,,,,,,,,,,0.008590101659300619,,0.013298703284497585,0.012932596368772909,,,,,,0.017149858514250882,,0.01539646337665607,,0.01543768802736096,,0.019808777827692414,,0.028759865427152538,,0.013359484141495157
78,Tissierellia,0.01544689411561872,,0.023295444339088662,0.01656573904806429,,,0.007978836279039113,0.01788854381999832,0.03447763450168957,0.023353906807751994,0.016237104234287186,0.2514690827633794,,,0.06659271582120269,0.033909671909121815,,,0.023456477301009304,,,0.009264821092241589,,,0.012713348204286684,,,0.02416370791228172,0.013738766710529683,0.04573458653361005,0.042824069976447304,0.021957085097090014,0.03197053093930664,0.014350658858357313,0.01487849251609039,0.0062912993299519635,0.0076780099211776415,0.020448230292472638,0.007598468303169561,,0.00798621172892349,0.012464991373605704,0.0194569468472593,,0.012460152291404009,0.02177388731984767,0.017834409375160544,0.017825906676524627,0.026966033403773897,0.03705882994097459,0.022030850102822484,0.020336295869552105,0.024339619175561773,0.018893163659210736
79,Verrucomicrobiae,0.1544689411561872,0.3002310358447934,0.11910980770033217,0.19389700435688273,0.2039796530037081,0.07171664382975727,0.03090190003083404,0.12712198865656563,0.11434937730111627,0.14770307555161674,0.11595611777595198,,0.050601968920755726,0.04253116253938755,0.0868262786301122,0.08072116499145447,0.11876789339869413,0.13401509654010288,0.27000433029285165,0.2672612419124244,0.1885458979414684,0.21727931431497235,0.13500649305315726,0.13059564756182876,0.12649621746827258,0.07685525886387726,0.08146685792116302,0.1553509067977914,0.030720816291755545,0.18500551170463886,0.15941338625756377,0.1985872385920045,0.20288753667168227,0.06807115187472118,0.07083579295217997,0.0752329978004647,0.04477010649853178,0.14284519578266183,0.08762981132992496,0.09166984970282113,0.1044332696042902,0.08725493961523993,0.20499165507038372,0.18864844365675973,0.08722106603982807,0.10328261616986675,0.054241238548612916,0.05197100215640838,0.1270555250953007,0.13507785560464697,0.12332029501503412,0.12781163766618242,0.15736274392420668,0.12171069292272323
80,Vicinamibacteria,0.034540305283764956,0.01962671679947149,0.01525044814735776,0.01656573904806429,0.016823958224413904,,,0.0282842712474619,0.04560962334262547,0.033027411741920226,0.028123489501577153,,,,,,,,,,0.01060653542715895,,,,0.012713348204286684,,,0.02790184653555068,0.004142394023732023,0.019501293222386636,0.03964738473826117,,,,,,,,,,,,0.0194569468472593,0.0320844473959874,,,0.008917204687580272,0.01543768802736096,0.02953980956336956,0.034309809633407115,0.012719517237340857,0.028759865427152538,0.021770017209205406,0.023139305295980298
81,Zetaproteobacteria,0.026754805427388343,0.03399447068245025,0.029202384923425487,0.07028247849751826,0.06515891002044435,0.01564985471133573,,0.0282842712474619,0.042226306033658005,0.04369115895862775,0.03247420846857437,,0.006375248838787578,0.008966356343953033,0.021058465757133066,0.019577758204863373,,,,,0.023716934220887182,0.013102435641608368,0.01242835507562029,0.014363606211965715,0.012713348204286684,0.009760627636344927,0.006934919484578511,0.019729584892914265,0.005858229809055084,0.04573458653361005,0.022890428251299746,0.009819506972968168,0.016696065256720845,0.010147448193239254,,0.012582598659903927,,0.009144726590707844,,,0.00798621172892349,0.03297926726912611,0.05997033780013415,0.06301260378126043,0.03296646426104662,0.02880414546172982,0.028198677174683842,0.021832187779978623,0.05783569835883257,0.052409099908204394,0.04926247843201931,0.05928998146734975,0.04988137587083753,0.05823264131061163
82,,1.0,1.0,0.47464595445039864,0.9312244220697049,0.9422918625068443,1.0,1.0,1.0,1.0,1.0,1.0,0.9333473656009127,0.6970919924775094,0.7012986191243168,1.0,1.0,0.5773393522035097,0.5947221663229747,1.0,1.0,1.0,1.0,0.6503248873194362,0.5928649875592471,0.6532236581504686,0.49812682035535705,0.520211418718813,1.0,0.2025541728541064,1.0,1.0,1.0,1.0,0.46645160447279505,1.0,1.0,0.7305819093778634,1.0,0.5984969626645625,0.5755652589322717,1.0,1.0,0.9892475109370432,0.982867952354082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9764311608538973
