,family,EMOBON00001,EMOBON00084,EMOBON00086,EMOBON00088,EMOBON00091,EMOBON00092,EMOBON00093,EMOBON00094,EMOBON00095,EMOBON00097,EMOBON00098,EMOBON00099,EMOBON00120,EMOBON00121,EMOBON00122,EMOBON00123,EMOBON00124,EMOBON00125,EMOBON00126,EMOBON00129,EMOBON00130,EMOBON00131,EMOBON00135,EMOBON00136,EMOBON00137,EMOBON00138,EMOBON00139,EMOBON00140,EMOBON00141,EMOBON00142,EMOBON00143,EMOBON00144,EMOBON00145,EMOBON00147,EMOBON00148,EMOBON00149,EMOBON00153,EMOBON00155,EMOBON00156,EMOBON00157,EMOBON00158,EMOBON00193,EMOBON00194,EMOBON00195,EMOBON00224,EMOBON00225,EMOBON00226,EMOBON00227,EMOBON00236,EMOBON00237,EMOBON00238,EMOBON00241,EMOBON00242,EMOBON00243
0,Acanthamoebidae,,,,,,,,,0.06108472217815261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027837398347220068,,,,,,,,,,,,,
1,Acanthoecidae,,,,,,,,,,,,,0.03170213124741207,,0.022264040931247904,0.019787437382135124,,,0.012726725805353542,0.015688711546245397,0.021012855394742028,0.01614935076204746,0.0417149758616362,0.04429653908552456,0.03185456550449977,0.022054054569561544,0.023363465675799888,,,,,,0.013434624130588352,,0.023298695798810796,0.021673223139455043,,0.014293981904335416,,,0.03140482078567693,,,0.028759865427152538,,,,,,,,,,
2,Acanthogorgiidae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Acaridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04965975478570227,,,,,,
4,Acavomonidia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03511474936103118,,,,,,
5,Acholadidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03280893574623933,,,,,,,,,,,
6,Acinetosporaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.013434624130588352,,,,,,,,,,,,,,,,,,,,,
7,Acrochaetiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
8,Acroporidae,,,,,,,,,,,,,,,0.009956781795221607,,,,,0.00701620509935811,,0.013185889681414318,,,,,,,,,,,,,0.01041949351864594,0.007224407713151682,,,,,0.008393291405217137,,,,,,,,,,,,,
9,Actinopodidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025031308716087945,,,,,,,,
10,Agalmatidae,,,,,,,,,,,,,,,,,,,0.008999154119267315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Aglaopheniidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,0.016453987003011768,0.031023602427884885,,0.007224407713151682,,,,,,,,,,,,,,,,,,
12,Aiptasiidae,,,,,,,,,,,,,,,,,,,,,0.04506755398804732,0.027971496029117367,0.0240841525429544,0.0231331130728742,0.01839124196894151,,,,,,,,,,,0.007224407713151682,,,,,,0.009417214581382252,,,0.009417214581382252,0.025031308716087945,,,,,,,,
13,Albuginaceae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,0.01614935076204746,0.03406013516450858,,,,,,,,,0.009768308314557043,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
14,Amaryllidaceae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Ampharetidae,,,,,0.08481889296799709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Amphinomidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012513041213771196,,,,,,,,,,,,,,,,,,
17,Amphiporidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24990360516317958,
18,Amphisiellidae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,0.01839124196894151,,0.023363465675799888,,,,,0.009768308314557043,,,,0.012513041213771196,,,0.030330895164368973,,,,0.05682674365474925,0.04067259173910421,,,,,,,,,,
19,Amphiuridae,,,,,,,,,,,,,,,,0.013991831155211932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Ancyromonadidae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Anomiidae,,,,,,,,,,,,,,,0.024389034878525603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Antedonidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,0.01041949351864594,,,,,,,,,,,,,,,,,,,
23,Apidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027767067240353285,
24,Aplysiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
25,Arenicolidae,,,,,,,,,,,,,,,,,,,,,,,,0.0231331130728742,0.013004571910681174,,0.04046670959137694,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Aristolochiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
27,Asellidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016919206304810308,,,0.01041949351864594,,,,,,0.011869906538207608,,,,,,,,,,,,,
28,Aspergillaceae,,,,,,,,,0.08638684255813601,,,0.07420557187415196,,,,,,,,,0.009397234612803269,0.009323832009705789,,0.0693993392186226,0.052018287642724696,0.022054054569561544,0.03304093002275449,0.023249527748763855,,,,,,,,,,,,,0.014537607156567258,,,,,,,,0.03566881875032109,,0.038895492079220696,,,
29,Aspidosiphonidae,0.03863337046431279,,,,,,,0.04463218426774518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Bacillariaceae,0.12216944435630522,0.1,,0.15066058828554763,0.14065622155408022,0.29657058333331304,0.3111406605352278,0.04463218426774518,,0.0944911182523068,,,,,0.042243047557175784,0.04424605508697462,0.028490144114909487,0.049859965494422814,0.07636035483212125,0.0534338261009167,0.0824603990673173,0.08894368861484496,0.0417149758616362,0.07067282781094568,0.07122897386178137,,,0.051987524491003634,,0.06876141641725289,0.042144975196108964,0.11762600844454181,0.11788834830391162,0.031023602427884885,0.07935249851602706,0.058691365712392515,,0.048120713610564574,,,0.04747962615283043,0.050713252544893596,0.10375096456423243,0.13489572604991726,0.051580208550896296,0.1752191610126156,0.3484854734952257,0.2674259638028931,,,,0.057928444636349226,0.1272446874558475,0.1419904585617662
31,Balanidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02184260141652595,0.02513388030837367,,0.02083898703729188,0.02396064971707363,,,,,,,,,,,,,,,,,,
32,Bangiaceae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007224407713151682,,,,0.033709993123162106,,,,,,,,,,,,,,
33,Basidiobolaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048621663832631515,,,,,,,,,,,,,,,,,,,,,,,,
34,Bathycoccaceae,,,,,,,,,,,,,0.16472910608620384,0.12960444602717608,,,0.37146603207697604,0.31925955353490426,0.012726725805353542,0.01403241019871622,0.0398690899146848,0.03955766904424295,0.13409488623762356,0.0925324522914968,0.07470557803231676,0.21038227204093282,0.19824558013652693,,,,,0.02184260141652595,0.02124200588045929,0.3412596267067337,0.05611068980477818,0.03956971069107488,0.6718329529104048,0.08252634300259692,0.41254477608171103,0.42905816516051654,0.055674796694440136,,,,,,,,,,0.038895492079220696,,,
35,Beroidae,,,,,,,,,,,,,,,,,,,,,0.04603685958917732,0.04567726174241559,0.08683664691971853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Biecheleriaceae,,,0.16081688022566923,0.03551104121142175,,,,0.12623888061956062,0.06108472217815261,,,,,,0.014081015852391928,0.01713642344872287,,,0.012726725805353542,0.00701620509935811,,0.01614935076204746,,,,,,0.023249527748763855,,0.05436067275445352,0.14292056445532025,0.03783249542289887,0.023269451574769878,,0.0294707780942553,0.03464704224799639,,0.011670987352732655,,,0.008393291405217137,,,,,,,,0.05044332723053183,0.06318240236065634,0.1166864762376621,0.07094756547606032,0.027767067240353285,
37,Bitectiporidae,,,,0.03551104121142175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043873999307185683,,,,,,,,,,,,,,,,,,,,
38,Bithyniidae,,,,,,,,,,,,,,,0.014081015852391928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Bittacidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
40,Blastocystidae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,0.0240841525429544,0.01335590905981797,0.022524579279982863,0.031189143077590267,0.023363465675799888,,,,,,0.009499713825431449,,,,,,,,0.008393291405217137,0.009417214581382252,,,0.009417214581382252,,,,,,,,,
41,Bothrioplanidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05006261743217589,,,,,,,,
42,Botryochloridaceae,,,,,,,,,,,,,,,,,,0.03525631971083364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Brachionidae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,,0.009499713825431449,,,,,,,,,,0.046398841899359104,,,,,,,,,,,
44,Bugulidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023927371020851115,0.03150698637470787,,,0.010216855368051905,,,,,,,,,,,,,,,,,,
45,Cafeteriaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.013004571910681174,,,,,,,0.009768308314557043,0.009499713825431449,0.06204720485576977,0.01041949351864594,0.010216855368051905,0.06503543073398751,,,,,,,,,,,,,,,,,
46,Calanidae,,,,,,,,,,,,,0.03170213124741207,0.05796087030059365,0.20694782339040815,0.18350114528543138,,,0.20873382302811233,0.25654761381271496,0.05559478970984937,0.06042533757041826,,0.06120446424156233,0.09377730167883934,,,0.03287979746107146,,,,,0.018999427650862898,,0.018047092163429385,0.012513041213771196,,0.17013241454783,0.052534651463732235,,0.13083846440910532,,,0.04981354813867179,,,,,,,,,,
47,Caligidae,,,,,,,,,,,,,,,,0.013991831155211932,,,0.012726725805353542,,0.013289696638228264,,,,,,,,,,,,0.013434624130588352,,,,,,,,,,,,,0.025031308716087945,,,,,,,,
48,Calloporidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.009499713825431449,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
49,Callyspongiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
50,Calyptraeidae,,,,,0.042409446483998546,0.06183924141031063,0.07989354619369611,0.07730521080451097,0.06108472217815261,0.0944911182523068,0.05716619504750295,,,,,0.013991831155211932,,,0.015586992159713741,0.00701620509935811,,,,,,,,0.051987524491003634,0.1796053020267749,,,0.019536616629114087,0.018999427650862898,,,0.007224407713151682,,,,,,0.01331795258076845,,0.04981354813867179,0.01331795258076845,0.06131393394849658,,0.03511474936103118,0.17834409375160543,0.08935341032175405,0.07779098415844139,0.10033500931359766,,0.04490132550669373
51,Campanulariidae,,0.12909944487358055,,,,,,,,,,,,,,,,,,,0.09255202743161588,0.09277095715349828,0.07616077755067217,,0.013004571910681174,,,,,,,0.02184260141652595,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
52,Candonidae,0.03863337046431279,,,0.03551104121142175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028251643744146758,0.06561787149247866,0.04981354813867179,0.028251643744146758,0.05006261743217589,,0.03511474936103118,,,,,,
53,Canuellidae,0.06691496051182058,0.1414213562373095,,0.05022019609518254,0.08481889296799709,,,,,,,,,,0.0536189109159449,0.019787437382135124,,,0.06299407883487121,0.05953447444742104,0.013289696638228264,0.01614935076204746,,,0.013004571910681174,,,0.03287979746107146,,,,0.009768308314557043,0.023269451574769878,,0.027567388637586503,0.007224407713151682,,0.05019881469787353,,,0.03460642701029914,0.01331795258076845,,,0.01331795258076845,,,,,,0.055006532413609206,,0.06208904988523744,0.11879774082787287
54,Capitellidae,0.03863337046431279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05611465906367124,0.009499713825431449,0.031023602427884885,,0.010216855368051905,,,,,,,,,,,,,,,,,,
55,Cardiidae,,,,,,,,,,,,,,,,0.013991831155211932,,,,,,,,,,,,,,,,0.030890103160760775,0.04455760744061619,0.043873999307185683,,,,,,,,,,,,,,,,,,,0.08330120172105986,
56,Carditidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
57,Caryophyllaceae,,,,,,,,,,,,,,,,,,,,,,,0.0240841525429544,,,,,,,,,0.013814474099888441,0.023269451574769878,,,0.007224407713151682,,,,,0.020559281205269585,,,,,,,0.03511474936103118,,,,,0.027767067240353285,
58,Catenulidae,,,,,,0.04372694694466261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Catostylidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
60,Celleporidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.013434624130588352,,,,,,,,,,,,,,,,,,,,,
61,Cephalobidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
62,Cephalodiscidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024310831916315757,,,,,,,,,,,,,,,,,,,,,,,,
63,Cephalothricidae,,0.05773502691896258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028759865427152538,,,,,,,,,,
64,Ceramiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0662518903662321,0.06850341059965451,,,0.012513041213771196,,,,,,,,,,,,,,,,,,
65,Cercomonadidae,,,,,,,,,,,,,,,,0.009893718691067562,,,,,0.021012855394742028,0.022838630871207796,0.0417149758616362,0.04006772717945391,0.04313128558692467,0.022054054569561544,0.05722856952873867,0.06151246852292455,,0.05436067275445352,0.08940299326232247,,0.02124200588045929,,0.02083898703729188,0.02284558311924769,0.042575683456079316,0.014293981904335416,,,,,,,,,,,0.03566881875032109,,,,,
66,Chaetocerotaceae,,,,0.10653312363426524,,,,0.04463218426774518,,0.1336306209562122,,,,,,0.013991831155211932,,,0.015586992159713741,0.009922412407903508,0.0398690899146848,0.04567726174241559,,0.0231331130728742,0.03440686318251846,,,0.04026936331284146,,,0.042144975196108964,0.05260395016079195,0.03554467440716411,,0.03294933158428328,0.019113986178736202,,0.014293981904335416,,,0.023739813076415216,,,0.028759865427152538,,,,0.03511474936103118,0.10700645625096325,0.06318240236065634,0.07779098415844139,0.04096159602595202,,
67,Chaetonotidae,0.07726674092862558,0.08164965809277261,,,0.042409446483998546,,,0.07730521080451097,,0.0668153104781061,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,,,,,,,,0.03280893574623933,0.04067259173910421,,,,,,0.06318240236065634,0.07779098415844139,,0.06208904988523744,
68,Champiaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.013004571910681174,,,,,,,0.039073233258228174,0.03554467440716411,,,,,,,,,,,,,,,,,,,,,
69,Characeae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,0.009768308314557043,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
70,Chattonellaceae,,,,,,,,0.04463218426774518,,,,,,,,,,,,,0.01627648780002011,0.026371779362828637,,0.01335590905981797,,,0.03304093002275449,0.14704292441876154,0.1270001270001905,0.05954913341754137,0.05960199550821498,0.04257906879250228,0.034251705299827254,,0.0846483655023351,0.0823709213543221,,0.011670987352732655,,0.033709993123162106,0.008393291405217137,,0.03280893574623933,,,,,,,,,,,
71,Childiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027767067240353285,
72,Chironomidae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,,,,,,,,,0.033709993123162106,0.008393291405217137,,,,,,,,,,,,,
73,Chlamydomonadaceae,,,,,,,,,,,,,,,,,,,0.01799830823853463,,,,,,,,,,,,,,,,,,,0.016505268600519388,,,0.008393291405217137,,0.03280893574623933,,,,,,,,,,,
74,Chlorellaceae,,,,,,,0.03261640365267211,,,,,,0.03170213124741207,,,,,,,,,0.01614935076204746,,0.01335590905981797,0.026009143821362348,,,,,,,,,,,0.012513041213771196,0.054964970992931274,0.008252634300259694,,,,,,,,,,,,,,,,
75,Chlorocystidaceae,,,,,,0.06183924141031063,0.06523280730534423,,,,,,,,,,,,,,,,,0.029864720559058283,0.03901371573204352,0.03819874302737716,,,,,,0.049808794710717016,0.05289216809432088,0.07599199593128732,0.01473538904712765,0.012513041213771196,,,,,,0.029779847291717013,,,0.029779847291717013,0.07509392614826382,0.09740465098831573,0.04965975478570227,,,,,,
76,Chlorodendraceae,,,,,0.042409446483998546,,0.08629489272626914,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,0.01041949351864594,0.012513041213771196,,,,,,,,,,,,0.03511474936103118,,0.06318240236065634,0.038895492079220696,0.04096159602595202,,0.04490132550669373
77,Chlorokybaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01041949351864594,,,,,,0.008393291405217137,,,,,,,,,,,,,
78,Chondracanthidae,0.03863337046431279,,,,,,,,,,,,,,0.06529098452205499,0.055967324620847726,,,0.06489382322564256,0.07086019804952842,,,,,,,,,,,,,,,0.025522442498919037,0.010216855368051905,,0.016505268600519388,,,0.0444131234790008,,,,,,,,,,,0.04096159602595202,,
79,Chromulinaceae,,,,,,,,0.04463218426774518,,,,,0.044833583966222036,,,,,,,,,0.01614935076204746,0.0417149758616362,,,,0.023363465675799888,,,,,0.013814474099888441,0.009499713825431449,,,0.007224407713151682,,,,0.033709993123162106,0.008393291405217137,,0.03280893574623933,,,,,,,,,,,
80,Chrysochromulinaceae,,,,,,,,,,,0.08084520834544433,,0.12680852498964829,0.13385489628205094,0.042243047557175784,0.04424605508697462,0.13957263155977062,0.15962977676745213,0.023809523809523808,0.017186122424140717,0.036395333155790965,0.04844805228614238,0.0834299517232724,0.06543032449513807,0.055173725906824525,0.09613139516405018,0.08423817346663942,,,,,0.03522013650267664,0.04140829255761187,0.06204720485576977,0.06423007175018552,0.06777095158631317,0.13686167405367147,0.011670987352732655,0.08024800564689186,0.12154310870109943,0.030262442531421588,,,,,,,,,,,,,
81,Chytridiaceae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,0.009323832009705789,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
82,Chytriomycetaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.01839124196894151,0.022054054569561544,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Cicerinidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03511474936103118,,,,,,
84,Cionidae,,,,,,,,,0.08638684255813601,,,,,,,,,,,,,,,,,,,,,,,0.02584451453012244,0.034251705299827254,,,,,,,,,,,,,,,,,,,,,
85,Cirratulidae,,,,0.07940510210053552,0.12722833945199563,,,0.10932607756185055,,,0.1143323900950059,,,,,,,,,,,,,,,,,,,,,,,,0.01473538904712765,,,,,,0.008393291405217137,0.20328972330114994,0.20224786293662714,0.028759865427152538,0.2030714841364644,0.1251565435804397,,,0.03566881875032109,0.09990014975043672,0.07779098415844139,0.04096159602595202,,
86,Cladosporiaceae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
87,Cladostephaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,0.0777713771047819
88,Clathrinidae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,0.029079106810567426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Cleomaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
90,Closteriaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03280893574623933,,,,,,,,,,,
91,Coccomyxidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016919206304810308,,,,,,,,,,,,,,,,,,,,,,
92,Coleochaetaceae,,,,,,,,,,,,,,,,0.009893718691067562,,,,,0.013289696638228264,,0.0240841525429544,,0.013004571910681174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Collozoidae,,,,,,,,,,0.1494035761667992,0.09901475429766743,,,,0.017245651949200677,0.013991831155211932,0.10272267545166477,0.0863599934999714,0.015586992159713741,0.01403241019871622,,,,,,,,,,,,0.019536616629114087,0.02124200588045929,,,,,,,,,,,,,,,,,0.044676705160877024,0.038895492079220696,0.057928444636349226,0.08330120172105986,
94,Colponemidia,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,0.03406013516450858,0.0231331130728742,0.01839124196894151,,,,,,0.042144975196108964,,,,0.01473538904712765,0.007224407713151682,,,0.042894363300367125,,0.008393291405217137,,,0.028759865427152538,,,,,,,,,,
95,Coniophoraceae,,,,,,,,,,0.0668153104781061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Convolutidae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,0.023249527748763855,,,,,,,,,,,,,,,,,,,,,,,0.06736896846660308,,,
97,Corallimorphidae,,,,,,,,,,,,,,,,,,,,,,,,,,0.022054054569561544,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
