,family,EMOBON00001,EMOBON00084,EMOBON00086,EMOBON00088,EMOBON00091,EMOBON00092,EMOBON00093,EMOBON00094,EMOBON00095,EMOBON00097,EMOBON00098,EMOBON00099,EMOBON00120,EMOBON00121,EMOBON00122,EMOBON00123,EMOBON00124,EMOBON00125,EMOBON00126,EMOBON00129,EMOBON00130,EMOBON00131,EMOBON00135,EMOBON00136,EMOBON00137,EMOBON00138,EMOBON00139,EMOBON00140,EMOBON00141,EMOBON00142,EMOBON00143,EMOBON00144,EMOBON00145,EMOBON00147,EMOBON00148,EMOBON00149,EMOBON00153,EMOBON00155,EMOBON00156,EMOBON00157,EMOBON00158,EMOBON00193,EMOBON00194,EMOBON00195,EMOBON00224,EMOBON00225,EMOBON00226,EMOBON00227,EMOBON00236,EMOBON00237,EMOBON00238,EMOBON00241,EMOBON00242,EMOBON00243
98,Corallinaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.013434624130588352,,0.018047092163429385,0.007224407713151682,,,,,,,0.03280893574623933,,,,,,,,,,,
99,Corbiculidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01615426674378096,,,,,,,,,,,,,,,,,,
100,Cornirostridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
101,Corymorphidae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Corynesporascaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038895492079220696,,,
103,Corynidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,,,,,,,,,,,,,,,,,,,
104,Crangonidae,,,,,,,,,,,,,,,,0.009893718691067562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Crassatellidae,,,,0.03551104121142175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Crisiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031023602427884885,,,,,,,,,,,,,,,,,,,,
107,Cruoriaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019536616629114087,0.009499713825431449,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
108,Crustomastigaceae,,,,,,,,,,,,,,,,,,,,0.009922412407903508,0.009397234612803269,,,,,,,0.023249527748763855,,,,0.013814474099888441,0.009499713825431449,,0.018047092163429385,0.007224407713151682,,0.011670987352732655,0.042894363300367125,0.033709993123162106,,,,,,,,,,,,,,
109,Crypthecodiniaceae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Cryptomonadaceae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,,0.009499713825431449,,,,,0.011670987352732655,,,,,,,,,,,,,,,,
111,Cryptosporidiidae,,,,,0.059976014390406715,,,,,,,,,,,,,,,,,0.01614935076204746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Cuniculitremaceae,,,,,,,,,,,,,,,,,,,,0.009922412407903508,,,,,,,,,,,,,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
113,Cuninidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016786582810434273,,,,,,,,,,,,,
114,Cyanophoraceae,,,,,,,,,,,,,0.03170213124741207,,,,,,,,0.018794469225606538,0.01614935076204746,0.03406013516450858,0.018888107730216264,0.013004571910681174,,0.03304093002275449,,0.1270001270001905,0.034380708208626445,,,,,0.01041949351864594,0.007224407713151682,0.03476289997254991,,,0.04767312946227961,,,,,,,,,,,,,,
115,Cyclopettidae,0.03863337046431279,,,,,,,,,,,,,,0.12711968024652198,0.10041027817117082,,,0.12726725805353542,0.13730984058168264,0.02301842979458866,0.022838630871207796,,0.04429653908552456,0.03678248393788302,,,,,,,0.07244371334390193,0.046538903149539755,,0.01041949351864594,,,0.06653486483114308,,,0.09194390068703319,,,,,,,,,,,,,
116,Cyclopidae,0.06691496051182058,0.05773502691896258,,,0.059976014390406715,,,,,,,,,,0.05974069077132964,0.0541901290470819,,,0.04588686245997293,0.06353443938285137,0.013289696638228264,,,0.032715162247569034,0.026009143821362348,,,0.023249527748763855,,,,0.02930492494367113,0.023269451574769878,,0.01041949351864594,,,0.04444179579990958,,,0.0444131234790008,,,,,,,,,,,0.09159291318091396,,
117,Cyprididae,,,,0.07940510210053552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027767067240353285,
118,Cystofilobasidiaceae,,,,,,,,,,,0.08084520834544433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Daphniidae,,,,0.06150692760785472,,,,,,,,,,0.033463724070512735,,,,,,,,,,,,,,,,,,0.016919206304810308,0.013434624130588352,,,0.007224407713151682,,,,,0.016786582810434273,,,,,,,,,0.044676705160877024,,,,
120,Dasyaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04026936331284146,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Delesseriaceae,,,,,0.059976014390406715,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02184260141652595,0.02124200588045929,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
122,Dicranophoridae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,,,,,,,0.008252634300259694,,,,,,,,,,,,,,,,
123,Dictyotaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14974533088593248,0.14312762049190994,0.18089713336180263,0.01041949351864594,,0.02458108230429969,,,,,,,,,,,,,,,,,
124,Didymiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
125,Dioscoreaceae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Diphyidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008252634300259694,,,,,,,,,,,,,,,,
127,Diplogasteridae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Diplonemidae,0.09463204468147676,0.18257418583505536,,0.07940510210053552,0.11220484863656274,,,0.06311944030978031,,,0.09901475429766743,,0.03170213124741207,,0.03982712718088643,0.07134462009132111,,0.03525631971083364,0.06169509233747297,0.04437437728971923,0.046986173064016354,0.04933708152765018,0.03406013516450858,0.055067823779773345,0.050366490434624954,0.06974104408145884,0.046726931351599776,0.1294478920521951,,0.13965509693273204,0.042144975196108964,0.0662518903662321,0.08389920080475907,0.06204720485576977,0.02083898703729188,0.02396064971707363,0.02458108230429969,0.011670987352732655,0.030330895164368973,,,,0.14301083536297646,0.13489572604991726,,,0.04356068418690321,,0.10088665446106367,0.06318240236065634,0.09527410888855545,0.057928444636349226,0.16890047618589216,0.254000254000381
129,Discodorididae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,,,,,,,,,,,,,,,,,,,
130,Dolichomacrostomidae,0.054635836470815304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,,,,,,,,0.06561787149247866,0.07044699536763468,,,,,,,,,,
131,Dolichomastigaceae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,0.009768308314557043,,,,0.010216855368051905,0.02458108230429969,,,,,,,,,,,,,0.044676705160877024,,0.07094756547606032,,
132,Donacidae,,,,,,,,,,,,,,,,0.013991831155211932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Dreissenidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009417214581382252,,,0.009417214581382252,,,,,,,,,
134,Ebriacea,,0.08164965809277261,,0.03551104121142175,,,,0.06311944030978031,,0.0668153104781061,0.09901475429766743,,,,0.03589968730127789,0.013991831155211932,,,0.008999154119267315,,0.07339474858906553,0.08796085525802982,0.0722524576288632,0.11411293702920508,0.10239810162285638,0.022054054569561544,0.046726931351599776,0.051987524491003634,0.1796053020267749,0.042107596053325945,0.15485052667908053,0.0458174272654126,0.04843922616942212,,0.025522442498919037,0.03539222518209744,,0.011670987352732655,,,0.011869906538207608,,0.03280893574623933,0.04067259173910421,,,,,0.05044332723053183,0.06318240236065634,,0.04096159602595202,,
135,Echiniscidae,,,,,,,0.04612656040144426,,,,,,,,,,,,,,,,,,,,,,0.1796053020267749,0.034380708208626445,,,,,,,,,,,,,,,,,0.06160411036336974,,,,,,0.03926856307863329,
136,Echinoderidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016919206304810308,,,,,,,,,,,,,,,,,,,,,,
137,Ectocarpaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
138,Eimeriidae,,0.08164965809277261,,,,,,,,,,,,,0.014081015852391928,0.01713642344872287,0.028490144114909487,,,0.012152423708412088,0.021012855394742028,,,0.0231331130728742,,,,0.04026936331284146,,0.042107596053325945,0.05161684222636018,0.009768308314557043,,,0.01473538904712765,0.012513041213771196,,0.011670987352732655,,,0.008393291405217137,,,,,,,,,,,,,
139,Eirenidae,,,,,,,,,,,,,,,,,,,,,0.013289696638228264,0.013185889681414318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Electridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013434624130588352,,,,,,,,,,,,,,,,,,,,,
141,Emydidae,,,,,,,,,,,,,,,,,,,,,,,,0.018888107730216264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Enchytraeidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021057531962672942,,,0.021057531962672942,,,,,,,,,
143,Enicocephalidae,0.03863337046431279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
144,Enterocytozoonidae,,,,,,,,,,,,,,,0.014081015852391928,0.009893718691067562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Ephemeridae,0.1281323942169239,0.17320508075688773,,0.2609517936087849,0.28131244310816045,0.33013120979207083,0.08629489272626914,,,,,,,,0.028162031704783857,0.013991831155211932,,,0.01799830823853463,0.018563133840324784,0.07094756547606032,0.08545433190305803,,0.07436255449645311,0.08121352555223196,,,0.08053872662568291,,0.024310831916315757,0.07299723832339083,0.07374911048758435,0.07775850889299034,,0.04659739159762159,0.04625878012917835,,0.027370891505978587,,,0.061104083762734455,0.051580208550896296,0.19410028147334085,0.1548766151562262,0.051580208550896296,0.16603891804563292,0.37724659112089265,0.2874266110159229,,,,,0.194369470682473,0.19050019050028574
146,Epizoanthidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03140482078567693,,,,,,,,,,,,,
147,Eresidae,,,,0.03551104121142175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Erythraeidae,,,,,,,,,,,,,,,,,,,,0.009922412407903508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Euglyphidae,,,,,,,,,,,,,,,,,,,,,,0.013185889681414318,,0.0231331130728742,0.026009143821362348,0.03819874302737716,0.03304093002275449,,,0.024310831916315757,0.02980099775410749,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,0.04490132550669373
150,Eulimidae,,,,,,,,,,,,,,,0.02987034538566482,0.019787437382135124,,,0.008999154119267315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Euplotidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,0.011670987352732655,,,,,,,,,,,,,,,,
152,Eupodidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03280893574623933,,,,,,,,,,,
153,Eurystomatellidae,,,,,,,,,,,,,,,,,,,0.008999154119267315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Eylaidae,,,,,0.07345531603115876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Fabaceae,,,,,,0.07573729376802432,0.07293249574894728,0.08926436853549036,0.12216944435630522,0.0668153104781061,,0.16241865089494809,,,,,,,,,0.009397234612803269,,,,,,,,,,,0.013814474099888441,0.013434624130588352,,,0.007224407713151682,,,,,,,,0.04067259173910421,,0.03539961627023944,0.08712136837380642,,0.05044332723053183,,,0.04096159602595202,,
156,Flabelligeridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05553413448070657,
157,Flabellulidae,,,,,,,,,,,,,,,,,,,0.015586992159713741,,,,,,,,,,,,0.0988387279285985,,,,,,,,,,0.014537607156567258,,,,,,,,,0.044676705160877024,,,,
158,Flustrellidridae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023269451574769878,,0.01041949351864594,,,,,,,,,,,,,,,,,,,
159,Fucaceae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,0.0240841525429544,,,,0.023363465675799888,,,,,,,,,,,0.014293981904335416,,,,,,,,,,,,,,,,
160,Gadilinidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038895492079220696,,,
161,Gelidiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,,,,,,,,,,,,,,,,,,,
162,Geminigeraceae,,,,,,,,,,,,,,,,,0.040291148201269014,0.06595853453825222,0.020122720350678965,0.009922412407903508,0.03116710127760915,0.030923652384499428,0.0417149758616362,0.03777621546043253,0.03185456550449977,0.022054054569561544,0.0738817655706927,,,,,0.030890103160760775,0.039168323515394274,0.031023602427884885,0.03756801814584264,0.04792129943414726,0.054964970992931274,0.04668394941093062,0.0742952165945537,0.05838742081211422,0.056926071954711804,,,,,,,,,,,,,
163,Geosiphonaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033709993123162106,,,,,,,,,,,,,,
164,Geryoniidae,,,,,,,,,,,,,,,0.033022909334191324,0.03957487476427025,,,0.008999154119267315,,,,,,,,,,,,,,,,,,,0.018453451288827083,,0.06741998624632421,0.04965538159606887,,,,,,,,,,,,,
165,Gigartinaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01041949351864594,,,,,,,,,,,,,,,,,,,
166,Glaucocystaceae,0.03863337046431279,,,,,,,,,,,,,,,,,,,,0.009397234612803269,0.013185889681414318,,0.01335590905981797,,0.031189143077590267,,,,,,,,,0.01473538904712765,,,,0.030330895164368973,0.033709993123162106,,,,,,,,,,,,,,
167,Gloeochaetaceae,,,,,,,,,,,,,,,,0.02212302754348731,,,,0.009922412407903508,,,,,,,,,,0.034380708208626445,,,,,0.01041949351864594,0.007224407713151682,,,0.030330895164368973,,,,,,,,,,,,,,,
168,Glyceridae,,,,0.0710220824228435,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,,,,,,,,,,,,,,,0.07544931822417852,,,,,,,
169,Gnathostomulidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009417214581382252,,,0.009417214581382252,0.06131393394849658,,,,,,,,
170,Gnetaceae,,,,,,,,,,,,,,,,0.009893718691067562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Gnomoniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008252634300259694,,,,,,,,,,,,,,,,
172,Gonapodyaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014293981904335416,,,,,,,,,,,,,,,,
173,Goniodomataceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011869906538207608,,,,,,,,,,,,,
174,Goniomonadaceae,,,,,,,,,,,,,,,,,,,,,0.01627648780002011,0.009323832009705789,0.0240841525429544,0.0231331130728742,0.01839124196894151,0.03819874302737716,0.03304093002275449,,,,,,0.009499713825431449,,,0.007224407713151682,0.02458108230429969,,,,,,,0.04067259173910421,,0.025031308716087945,,,,,,,,0.04490132550669373
175,Gonyaulacaceae,0.14962640041614494,,,0.06150692760785472,,,,0.14802820879011394,0.19316685232156394,0.33407655239053047,0.1143323900950059,,,,0.037254866152587225,0.03701890562309636,,,0.020122720350678965,0.01403241019871622,,,0.0240841525429544,,,0.031189143077590267,0.03304093002275449,,,,,,0.018999427650862898,,,0.02043371073610381,,0.034026482909566,,,0.014537607156567258,,0.046398841899359104,,,,,,0.14267527500128435,0.15476464650682736,0.14023969107603368,0.10837419638896069,0.08330120172105986,0.10040241611281235
176,Gracilariaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016919206304810308,0.02513388030837367,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
177,Gregarinidae,,,,,,,0.03261640365267211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Gryphaeidae,,,,,,,,,,,,,,,,,0.028490144114909487,,0.048461928057057846,0.036457271125236265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Gymnodiniaceae,,,,,0.042409446483998546,,,0.15461042160902194,0.17277368511627203,0.22160131510697959,0.15124753549550501,,0.08387595531138221,0.0473248524280301,0.18865408512576304,0.201550373004521,0.08058229640253803,0.05574513610066167,0.1527207096642425,0.11528801403003636,0.21117658316175647,0.2109742349026291,0.1445049152577264,0.1831269987769581,0.17005684428800066,0.1412148513480262,0.09633003676181563,0.06151246852292455,0.21997067253202993,0.16308201826336055,0.1264349255883269,0.07044027300535328,0.0678415263759577,0.031023602427884885,0.17372767471378625,0.1820493406242162,0.06021110897089117,0.17506481029098983,0.1213235806574759,0.05838742081211422,0.12533856930998888,0.01331795258076845,0.03280893574623933,0.028759865427152538,0.01331795258076845,,,,0.10088665446106367,0.09990014975043672,0.09527410888855545,0.07094756547606032,,0.06350006350009525
180,Halacaridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023249527748763855,,0.034380708208626445,,,,,,,,,,,,0.009417214581382252,,,0.009417214581382252,,,,,,,,,
181,Haleciidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023927371020851115,0.030040732808154565,,,,,,,,,,,,,,,,,,,,,
182,Haliclystidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027767067240353285,
183,Halisarcidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,0.01041949351864594,0.007224407713151682,,,,,,,,,,,,,,,,,,
184,Halopterididae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05682674365474925,,,,,,,,,,,
185,Halymeniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.016453987003011768,,0.01041949351864594,0.007224407713151682,,,,,,,,,,,,,,,,,,
186,Hapalidiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016919206304810308,0.018999427650862898,,0.01041949351864594,0.02043371073610381,,,,,0.014537607156567258,,,,,,,,,,,,,
187,Haploposthiidae,,0.05773502691896258,,,,0.06183924141031063,,,,0.0944911182523068,,,,,,,,,,,,,,,,,,0.023249527748763855,,,,,,,,,,,,,,,0.046398841899359104,0.04981354813867179,,0.025031308716087945,0.250237079237724,0.12164105997670553,,,0.055006532413609206,,0.03926856307863329,
188,Haplosporidiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023927371020851115,0.018999427650862898,,,,,,,,,,,,,,,,,,,,,
189,Harpacticidae,0.03863337046431279,0.05773502691896258,,0.05022019609518254,,,,0.07730521080451097,,,,,,,0.028162031704783857,0.03128668559275329,,,0.02984681764419089,0.045470205935786864,0.018794469225606538,0.01614935076204746,,0.029864720559058283,0.026009143821362348,,,0.04026936331284146,,,,0.02584451453012244,0.04248401176091858,,0.025522442498919037,0.012513041213771196,,0.04288194571300625,,,0.04279755665847279,,0.06561787149247866,,,,,,,0.07738232325341368,,0.057928444636349226,0.027767067240353285,0.04490132550669373
190,Harpellaceae,,,,,,,,,,,,,,,,,,,,,0.013289696638228264,0.022838630871207796,,,,,,,,,,0.009768308314557043,,,,,,,,,,,,,,,,,,,,,,
191,Harrimaniidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07336301059801394,0.07609145165993002,,,,,0.06178020632152155,,0.2130393839705269,0.21284269642818093,,
192,Helicogloeaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
193,Helotiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033709993123162106,,,,,,,,,,,,,,
194,Hemiselmidaceae,,,,,,,,,,,,,,,0.017245651949200677,,0.08547043234472847,0.11424353301303942,0.01799830823853463,0.009922412407903508,0.04603685958917732,0.05594299205823473,0.0481683050859088,0.04006772717945391,0.053619223603678955,0.022054054569561544,0.05224229744107161,,,,,0.040275766964517914,0.040303872391765055,0.043873999307185683,0.055134777275173005,0.04737360945348535,0.07773220743364717,0.06445513436897941,0.030330895164368973,0.04767312946227961,0.0660888426135554,,,,,,,,,,,,,
195,Herpotrichiellaceae,,,,,,,,,,,,0.2229041485576951,,,,,,,,,0.01627648780002011,0.009323832009705789,,,,,,,,,,0.02584451453012244,0.013434624130588352,,,0.007224407713151682,,0.008252634300259694,,,0.016786582810434273,,,,,,,,,,,,,
196,Heteromitidae,,,,,,,,,,,0.05716619504750295,,,,,,,,,,,0.009323832009705789,,,0.01839124196894151,,0.023363465675799888,,,,,,,,0.01041949351864594,,,,,,0.011869906538207608,,,,,,,,,,,,,
197,Heteropediaceae,,,,,,,,,,,,,,,,,0.028490144114909487,0.024929982747211407,,,,,,,,,,,,,,0.009768308314557043,0.009499713825431449,,,0.01615426674378096,,,,,,,,,,,,,,,,,,
198,Heterophryidae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,,,,,,,,,,,,,,,,0.07544931822417852,,,,,0.07094756547606032,0.03926856307863329,
199,Hiatellidae,0.054635836470815304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.009499713825431449,,,,,,,,,,,,,,,,,,0.038895492079220696,,,
200,Himanthaliaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008252634300259694,,,,,,,,,,,,,,,,
201,Hippolytidae,,,,,,,,,,,,,,,0.014081015852391928,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
202,Histiostomatidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.024310831916315757,,,,,,,,,,,,,,,,,,,,,,,,
203,Holostichidae,,0.05773502691896258,,,,,,,,,,,,,,,,,,,0.009397234612803269,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
204,Hubrechtidae,,,,,0.042409446483998546,,,,,0.39528470752104744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
