,family,EMOBON00001,EMOBON00084,EMOBON00086,EMOBON00088,EMOBON00091,EMOBON00092,EMOBON00093,EMOBON00094,EMOBON00095,EMOBON00097,EMOBON00098,EMOBON00099,EMOBON00120,EMOBON00121,EMOBON00122,EMOBON00123,EMOBON00124,EMOBON00125,EMOBON00126,EMOBON00129,EMOBON00130,EMOBON00131,EMOBON00135,EMOBON00136,EMOBON00137,EMOBON00138,EMOBON00139,EMOBON00140,EMOBON00141,EMOBON00142,EMOBON00143,EMOBON00144,EMOBON00145,EMOBON00147,EMOBON00148,EMOBON00149,EMOBON00153,EMOBON00155,EMOBON00156,EMOBON00157,EMOBON00158,EMOBON00193,EMOBON00194,EMOBON00195,EMOBON00224,EMOBON00225,EMOBON00226,EMOBON00227,EMOBON00236,EMOBON00237,EMOBON00238,EMOBON00241,EMOBON00242,EMOBON00243
313,Palmophyllaceae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,,,,0.01041949351864594,,,,0.042894363300367125,,,,,,,,,,,,,,,
314,Pandaridae,,,,,,,,,,,,,,,,,,,0.008999154119267315,,,0.013185889681414318,,,,,,,,,,,,,,,,0.011670987352732655,,,,,,,,,,,,,,,,
315,Paralacydoniidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025031308716087945,,,,,,,,
316,Parameciidae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,0.022054054569561544,,0.023249527748763855,,,,0.019536616629114087,,,0.023298695798810796,0.007224407713151682,,0.008252634300259694,,0.033709993123162106,0.008393291405217137,,,,,0.05597170785495562,0.04356068418690321,,,,,,,
317,Paraonidae,,,,,,0.04372694694466261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12706846175197414,0.16269036695641684,,,,,0.05044332723053183,0.14817586788796377,0.12900175326301547,0.22806451459793553,,
318,Parazoanthidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01041949351864594,,,,,,0.020559281205269585,,,,,,,,,,,,,
319,Parvicapsulidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
320,Paulinellidae,,,,,,,,,,,,,0.03170213124741207,,0.019913563590443214,,,,0.012726725805353542,0.00701620509935811,0.01627648780002011,0.03488658491215499,0.0240841525429544,0.01335590905981797,0.026009143821362348,,0.03304093002275449,0.03287979746107146,,0.048621663832631515,0.05161684222636018,0.016919206304810308,0.018999427650862898,,0.01041949351864594,,,0.03957824372755724,,,0.0222065617395004,,,,,,,,0.05044332723053183,0.044676705160877024,,,,
321,Pavlovaceae,,,,,,,,,,,,,,0.033463724070512735,0.024389034878525603,0.009893718691067562,,,,,,,,,,,,,,,,,0.023269451574769878,,,,,,,,,,,,,,,,,,,,,
322,Pectinariidae,,,,,,,,,,,,,,,,,,,,,,0.0785640049737169,,0.01335590905981797,0.01839124196894151,,,,,,,,,,0.01473538904712765,,,,,,,,,,,,,,,,,,,
323,Pectinidae,,,,,,,,,,,,,,,,,,,0.015586992159713741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,Pedinomonadaceae,,,,,,,,,,,,,,,,,,,,0.00701620509935811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,Peniophoraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010216855368051905,,,,,,,,,,,,,,,,,,
326,Perkinsidae,,,,,0.042409446483998546,0.04372694694466261,,0.04463218426774518,,,0.09901475429766743,,,,,0.009893718691067562,,,,,,0.009323832009705789,,,0.01839124196894151,,,0.03287979746107146,,0.024310831916315757,,,,,,,,,,,,,,,,,,,0.07133763750064218,0.06318240236065634,,,0.03926856307863329,0.04490132550669373
327,Peronosporaceae,,,,,0.042409446483998546,,,0.07730521080451097,,0.0668153104781061,,,,0.033463724070512735,,,,,,0.00701620509935811,0.021012855394742028,0.03229870152409492,0.03406013516450858,0.04006772717945391,0.04112406723320029,0.054021180454921484,0.05224229744107161,0.04649905549752771,,0.024310831916315757,0.06663705677550291,0.03783249542289887,0.03554467440716411,,0.018047092163429385,0.02396064971707363,,0.011670987352732655,,0.033709993123162106,0.01876797013703025,,,0.028759865427152538,,,,,0.06178020632152155,,,,,
328,Petrosiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01041949351864594,,,,,,,,,,,,,,,,,,,
329,Peyssonneliaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012513041213771196,,,,,,,,,,,,,,,,,,
330,Pfiesteriaceae,0.054635836470815304,,,0.10653312363426524,0.11220484863656274,,,0.12623888061956062,0.08638684255813601,0.0944911182523068,0.09901475429766743,,,,0.04452808186249581,0.04079284719341926,,,0.028457824031771276,0.031377423092490794,0.06162178827190035,0.051068731141045876,0.03406013516450858,0.0231331130728742,0.03185456550449977,0.031189143077590267,,0.13151918984428584,,0.16843038421330378,0.16857990078443585,0.02930492494367113,0.04248401176091858,,0.04167797407458376,0.043346446278910086,0.03476289997254991,0.020214743069426746,,,0.01876797013703025,,0.05682674365474925,0.07044699536763468,,0.025031308716087945,,,0.07975790340283705,0.06318240236065634,0.08697296430744211,0.057928444636349226,,
331,Phaeocystaceae,,,,,,,,,,,,,0.11861851355835636,0.12065517300421219,0.061377725122970656,0.04846912490350441,0.15075567228888181,0.11693198396964659,0.03367175148507369,0.018563133840324784,0.13487569011434924,0.1351151623708272,0.18963880676212455,0.17103909002773882,0.14126581004775776,0.18971615086447616,0.1668485179664424,,,,0.02980099775410749,0.033838412609620616,0.03554467440716411,0.06937088393567811,0.05985543326305856,0.06461706697512384,0.1772567053091061,0.09729712345306704,0.25376647553023207,0.29771859806932394,0.07918215275267133,,,,,,,,,,,,,
332,Phaeodactylaceae,0.03863337046431279,,,0.13287014966075003,0.15868161870584732,0.3029491750720973,0.33580642853704945,,,,,,,,0.02987034538566482,0.009893718691067562,,,0.026997462357801944,0.012152423708412088,0.053158786552913055,0.07039338797555644,0.0240841525429544,0.03777621546043253,0.03901371573204352,,0.023363465675799888,0.03287979746107146,,0.06432041541566332,0.02980099775410749,0.07309932592289535,0.06649799677802014,0.031023602427884885,0.03125848055593782,0.03539222518209744,,0.03501296205819796,,0.033709993123162106,0.053083835812002836,0.05571299279802646,0.098426807238718,0.08134518347820842,0.05571299279802646,0.19709672192729694,0.42008402520840293,0.2809179948882494,0.03566881875032109,,,,0.07853712615726657,0.1270001270001905
333,Phanerochaetaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,,,,,,,,,,,,,,,,,,,,,,
334,Pharidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,,,0.05219424217050106,,,0.09270693369307825,,,,,,,,,,,,,
335,Phascolionidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
336,Phialellidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023927371020851115,0.013434624130588352,,,,,,,,,,,,,,,,,,,,,
337,Phyllariaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.016453987003011768,,0.018047092163429385,0.019113986178736202,,,,,,,,,,,,,,,,,,
338,Physalacriaceae,,,,,,,,,,,,0.05185754297818354,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
339,Phytodiniaceae,,,,,,,,,,,,,,,,0.019787437382135124,,,0.015586992159713741,0.00701620509935811,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
340,Pichiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016919206304810308,,,,,,,,,,,,,,,,,,,,,,
341,Picocystaceae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,Picomonadidae,,,,,,,,,,,,,0.12680852498964829,0.11098661682987523,0.014081015852391928,0.019787437382135124,0.08547043234472847,0.10278895211157858,0.012726725805353542,0.017186122424140717,0.10033500931359766,0.0899157796557697,0.20996077415111272,0.1557553264794542,0.14305029101749292,0.2807022876983124,0.24725567977104043,,,,,0.019536616629114087,0.009499713825431449,0.08774799861437137,,0.014448815426303364,0.054964970992931274,0.02609712108525053,0.10506930292746447,0.11677484162422844,0.026541917906001418,,,0.028759865427152538,,,,,,,,,,
343,Pinaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.01839124196894151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,Pinguiochrysidaceae,,,,,,,,,,,,,0.05490970202873461,,,,,,0.008999154119267315,0.012152423708412088,0.009397234612803269,,,,,,0.023363465675799888,,,,,,,,0.02083898703729188,0.02043371073610381,0.03476289997254991,,,0.04767312946227961,,,,,,,,,,,,,,
345,Pinnidae,,,,,,,,,,,,,,,,0.009893718691067562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Pionidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04096159602595202,,
347,Pithophoraceae,,,,,,,0.04612656040144426,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,,,,,,,,,,,,,,,0.04356068418690321,,,,,,,
348,Plantaginaceae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,Plasmodiidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04649905549752771,,0.024310831916315757,,,,,,,,,,,,,,,,,,,,,,,,
350,Plasmodiophoridae,,,,0.03551104121142175,0.059976014390406715,,,0.07730521080451097,,,,,,,,0.019787437382135124,0.028490144114909487,,0.008999154119267315,,0.02971666508342883,0.026371779362828637,0.0240841525429544,0.01335590905981797,,,0.03304093002275449,0.051987524491003634,,0.07687760066907376,0.05960199550821498,0.013814474099888441,0.023269451574769878,0.031023602427884885,0.01041949351864594,0.014448815426303364,,,,,,,0.03280893574623933,,,,,,,,,0.04096159602595202,0.04809397123747323,0.08980265101338746
351,Plectonemertidae,,,,,0.042409446483998546,0.08745389388932522,0.10314212462587934,0.08926436853549036,0.08638684255813601,,,,,,0.009956781795221607,,,,,0.00701620509935811,,,,,,,,0.04026936331284146,,,0.07299723832339083,0.013814474099888441,0.018999427650862898,,,,,0.016505268600519388,,,0.008393291405217137,,,0.028759865427152538,,0.043355498476206,,0.03511474936103118,0.1235604126430431,0.10943513103291656,,0.057928444636349226,,
352,Plectosphaerellaceae,,,,,,,,,0.08638684255813601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,Pleurobrachiidae,,,,,,,,,,,,,,,,,,,,,0.06710967841356014,0.061847304768998856,0.07987809737866361,,,,,,,,,,,,,,,,,,0.020559281205269585,,,,,,,,,,,,,
354,Plicatulidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
355,Plocamiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,0.01473538904712765,0.007224407713151682,,,,,,,,,,,,,,,,,,
356,Plumulariidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07044027300535328,0.08171962827018311,0.07599199593128732,,0.014448815426303364,,,,,,,,,,,,,,,,,,
357,Poaceae,,,,,,,,,,,,,,,0.009956781795221607,,,,,,,,,,,,,0.03287979746107146,0.1796053020267749,,,,,,,,,,,,,,,,,,,,,,,,,
358,Poecilochaetidae,,,,0.0710220824228435,0.059976014390406715,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023927371020851115,,,,,,,,,,,,0.028759865427152538,,,,,,,,,,
359,Polycanthiidae,,,,,,0.04372694694466261,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,0.01331795258076845,,0.04981354813867179,0.01331795258076845,0.03539961627023944,0.1067014491044368,,,,,,,
360,Polycystididae,0.14962640041614494,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03280893574623933,0.08134518347820842,,,,0.40036974279963405,,,,,,
361,Pomacanthidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031023602427884885,,,,,,,,,,,,,,,,,,,,
362,Posidoniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025031308716087945,,,,,,,,
363,Prasinococcaceae,,0.05773502691896258,,0.06150692760785472,,,,,,,0.05716619504750295,,,,,,,,,0.00701620509935811,0.009397234612803269,0.01614935076204746,,0.0231331130728742,,,,0.051987524491003634,,0.048621663832631515,0.042144975196108964,0.016919206304810308,0.018999427650862898,0.031023602427884885,0.01041949351864594,,,,,,,,,,,,,,,,,,,
364,Prasiolaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02930492494367113,,,,0.019113986178736202,,,,,,,,,,,,,,,,,,
365,Priapulidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04490132550669373
366,Promesostomidae,0.054635836470815304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055006532413609206,,,
367,Prorocentraceae,0.054635836470815304,,,0.0710220824228435,,0.04372694694466261,0.07293249574894728,0.08926436853549036,0.12216944435630522,0.0944911182523068,0.1278274981412284,,0.06340426249482414,0.0473248524280301,0.1309610176470638,0.13851206167494587,0.040291148201269014,0.05574513610066167,0.12758502947966702,0.09620135753354338,0.14001564226082405,0.13382216456594231,0.0932775217063814,0.10516453310159238,0.10723844720735791,0.08251871618851556,0.09633003676181563,0.06575959492214292,,0.08421519210665189,0.12287266148897986,0.06552780424957785,0.07108934881432823,,0.2934156015480228,0.2990067063435423,0.09197398817878115,0.10885972296274304,0.11747105184716411,0.08257228238447704,0.10036916711641845,,0.03280893574623933,0.028759865427152538,,,,,0.14706630724858555,0.11820345125343656,0.038895492079220696,0.12953194003770996,0.05553413448070657,
368,Protaspidae,0.054635836470815304,,0.18569533817705186,0.11777679961313363,0.042409446483998546,,,,,0.0944911182523068,,,,,0.024389034878525603,0.009893718691067562,,,0.008999154119267315,0.00701620509935811,0.09583336532898681,0.10256215210676368,0.08683664691971853,0.09058418246829783,0.10644700873610874,0.09093119646343807,0.07748784944897538,0.06151246852292455,,0.06876141641725289,0.09423902944854216,0.06330587324874573,0.06301397274941574,,0.06752603570308567,0.07979619132711255,,0.04366883603929739,,0.05838742081211422,0.033573165620868546,,0.07336301059801394,,,,,,,,,0.04096159602595202,0.03926856307863329,0.0777713771047819
369,Protodrilidae,,,,,,,,,,,,,,,,,,,,,0.01627648780002011,0.022838630871207796,0.0240841525429544,,0.029079106810567426,0.022054054569561544,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,Protomonotresidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028759865427152538,,,,,,,,,,
371,Protomycetaceae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,0.013004571910681174,,,,,,,,,,,,,,,,0.03658550903903,,,,,,,,,,,,,
372,Provorticidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06350006350009525
373,Prymnesiaceae,,,,,,,,,,,,,0.15530809062980389,0.08853669183266276,0.05268633697738322,0.046405654071842925,0.06978631577988531,0.05574513610066167,0.028457824031771276,0.022187188644859614,0.033882211244027176,0.04064164149685728,0.07987809737866361,0.0462662261457484,0.03185456550449977,0.031189143077590267,0.04046670959137694,,,,,0.036549662961447675,0.04248401176091858,0.031023602427884885,0.0589415561885106,0.058691365712392515,0.10992994198586255,0.03957824372755724,0.08578872660073425,0.04767312946227961,0.0384628931942298,,,,,,,,,,,,,
374,Pseudostomidae,0.03863337046431279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02458108230429969,,,,,,,,,,,,,,,,,
375,Pterastericolidae,0.03863337046431279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05682674365474925,,,0.025031308716087945,,,,,,,,
376,Pteridaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
377,Pteriidae,,,,,,,,,,,,,,,0.022264040931247904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,Pterocystidae,,,,,,,,,,0.0944911182523068,,,,,0.0314861086382005,,,,,0.012152423708412088,0.009397234612803269,0.02466854076382509,,0.01335590905981797,,,0.023363465675799888,,,,,0.009768308314557043,0.009499713825431449,,,,,,,,0.011869906538207608,,,0.04981354813867179,,,,,,,,,0.027767067240353285,
379,Pterospermataceae,,,,,,,,,,,,,,,,,,,,,0.01627648780002011,0.013185889681414318,,,,,,,,,,0.016919206304810308,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
380,Ptychoderidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05161684222636018,,,,,,,,,,,,,,,,,,,,,,,
381,Pucciniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
382,Pycnococcaceae,,,,,0.08481889296799709,,,0.06311944030978031,,,0.05716619504750295,,,,,,,,,,0.013289696638228264,0.020848722184490624,0.03406013516450858,,,0.022054054569561544,,0.051987524491003634,,0.024310831916315757,,0.02930492494367113,0.030040732808154565,0.043873999307185683,0.05414127649028815,0.06581748661932615,0.12290541152149845,0.02609712108525053,0.052534651463732235,0.07537783614444091,0.026541917906001418,,0.05682674365474925,0.028759865427152538,,,,0.04965975478570227,0.03566881875032109,,0.038895492079220696,,,
383,Pycnophyidae,,,,,,,,0.1996011960139498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Pyramimonadaceae,0.03863337046431279,,,,,,,,,,,,,,0.02987034538566482,0.01713642344872287,,,,,0.054794822971831074,0.063920971810706,0.0417149758616362,0.018888107730216264,0.013004571910681174,0.031189143077590267,,0.06151246852292455,0.1270001270001905,0.05954913341754137,,0.027628948199776883,0.028499141476294346,0.043873999307185683,0.04296067234281583,0.05209594488925186,,0.07146990952167709,0.0742952165945537,0.13055824196677338,0.04894087842323964,,,,,,,,,,,,0.04809397123747323,
385,Pyrenomonadaceae,,,,,,,,,,,,,,,,0.01713642344872287,0.06370589892970319,0.049859965494422814,0.023809523809523808,0.01403241019871622,0.04603685958917732,0.051068731141045876,0.08683664691971853,0.058217057890865856,0.052018287642724696,0.08251871618851556,0.06181391994276011,,,,,0.013814474099888441,0.016453987003011768,,0.023298695798810796,0.02396064971707363,0.03476289997254991,0.02334197470546531,0.052534651463732235,0.05838742081211422,0.02517987421565141,,,,,,,,,,,,,
386,Pythiaceae,,,,,,,,,0.12216944435630522,,,,,,,,,,0.015586992159713741,,,0.009323832009705789,,,,0.031189143077590267,,,,0.024310831916315757,0.05161684222636018,0.009768308314557043,0.013434624130588352,,,0.010216855368051905,,,,,,,,,,,,,0.03566881875032109,,,,,
387,Rhabditidae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,,,,,,0.03287979746107146,,,,0.016919206304810308,,,,,,,,,,,,,,0.043355498476206,,,,0.044676705160877024,,,0.03926856307863329,
388,Rhamnaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023249527748763855,,,,,,,,,,,,,,,,,,,,,,,,,,
389,Rhizophydiaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03280893574623933,,,,,,,,,,,
390,Rhizosoleniaceae,,,,,,,,,,,,,,,,,,,0.015586992159713741,,0.09765892680012066,0.10298509061080707,0.03406013516450858,0.04815541494560773,0.022524579279982863,,0.023363465675799888,,,0.024310831916315757,0.042144975196108964,,0.013434624130588352,,0.01041949351864594,0.012513041213771196,,0.018453451288827083,,,0.027837398347220068,,,,,,,,,,,,,0.06350006350009525
391,Rhodochaetaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019536616629114087,0.02513388030837367,,,,,,,,,,,,,,,,,,,,,
392,Rhodomelaceae,,,,,,,,,,,,,,,0.022264040931247904,,,,,,,,,,,,,,,,,0.12547619220059358,0.11517790902108238,,0.02083898703729188,0.014448815426303364,,,,,,,,,,,,,,,,,,
393,Rhopalonematidae,,,,,,,,,,,,,0.05490970202873461,,,,,,0.03367175148507369,0.027173645503389514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Rosaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042144975196108964,,,,,,,,,,,,,,,,,,,,,,,
395,Rutaceae,,,,,,,,,,,,0.1334165446581722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,Sabellariidae,,,,,,,,,,,,,,,,,,,,,,0.013185889681414318,,0.01335590905981797,,,0.03304093002275449,,,,,0.040275766964517914,0.028499141476294346,0.043873999307185683,,0.007224407713151682,,0.008252634300259694,,,,,,,,,,,,,,,,
397,Sabellidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
398,Sagartiidae,,,,,,,,,,,,,,,,,,,,,0.013289696638228264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,Sagittidae,,,,,,,,,,,,,0.06340426249482414,,0.019913563590443214,0.03701890562309636,,,0.03367175148507369,0.02976723722371052,0.018794469225606538,,,0.0462662261457484,0.01839124196894151,0.022054054569561544,0.05224229744107161,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,Salicaceae,,,,,,,,0.04463218426774518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027767067240353285,
401,Salpidae,,,,,,,,,,,0.09901475429766743,,0.06340426249482414,0.0473248524280301,0.042243047557175784,0.013991831155211932,,,,,,,,,0.013004571910681174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
