,family,EMOBON00001,EMOBON00084,EMOBON00086,EMOBON00088,EMOBON00091,EMOBON00092,EMOBON00093,EMOBON00094,EMOBON00095,EMOBON00097,EMOBON00098,EMOBON00099,EMOBON00120,EMOBON00121,EMOBON00122,EMOBON00123,EMOBON00124,EMOBON00125,EMOBON00126,EMOBON00129,EMOBON00130,EMOBON00131,EMOBON00135,EMOBON00136,EMOBON00137,EMOBON00138,EMOBON00139,EMOBON00140,EMOBON00141,EMOBON00142,EMOBON00143,EMOBON00144,EMOBON00145,EMOBON00147,EMOBON00148,EMOBON00149,EMOBON00153,EMOBON00155,EMOBON00156,EMOBON00157,EMOBON00158,EMOBON00193,EMOBON00194,EMOBON00195,EMOBON00224,EMOBON00225,EMOBON00226,EMOBON00227,EMOBON00236,EMOBON00237,EMOBON00238,EMOBON00241,EMOBON00242,EMOBON00243
402,Salpingoecidae,,,,,,,,,,,,,,0.033463724070512735,,0.009893718691067562,,,0.012726725805353542,0.012152423708412088,0.021012855394742028,0.01614935076204746,,0.04006772717945391,0.03678248393788302,0.07639748605475433,0.023363465675799888,,,,,0.02930492494367113,0.013434624130588352,0.031023602427884885,,0.010216855368051905,,0.014293981904335416,0.030330895164368973,0.033709993123162106,0.008393291405217137,,,,,,,,,,,,,
403,Saprolegniaceae,,0.05773502691896258,,,0.07345531603115876,,,,,,0.05716619504750295,,,,,0.01713642344872287,,,,0.012152423708412088,0.02301842979458866,0.01614935076204746,0.0417149758616362,0.0231331130728742,0.029079106810567426,,,,,0.07293249574894728,0.05161684222636018,0.027628948199776883,0.032907974006023535,0.031023602427884885,0.01473538904712765,0.010216855368051905,,,,,0.008393291405217137,,,0.04067259173910421,,,,,0.07975790340283705,0.07738232325341368,,,0.027767067240353285,0.04490132550669373
404,Sarcinochrysidaceae,,,,,,,,,,,,,,,,,,,,0.00701620509935811,0.009397234612803269,,,,,,,,,,,,,,0.01473538904712765,0.014448815426303364,0.02458108230429969,,,,,,,,,,,,,,,,,
405,Sarcocystidae,,,,,,,,,,,,,,,,0.013991831155211932,0.028490144114909487,,0.008999154119267315,,0.013289696638228264,0.013185889681414318,0.0240841525429544,,,,,0.023249527748763855,,,0.02980099775410749,0.02184260141652595,,,,,,0.016505268600519388,0.030330895164368973,,0.014537607156567258,,,0.028759865427152538,,,,,,,,,,
406,Sargassaceae,,,,,0.08481889296799709,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04884154157278522,0.03679223343963235,0.031023602427884885,0.0294707780942553,0.0331063951967404,0.06021110897089117,,,,,,,,,,,,,,,,,
407,Scenedesmaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,0.10040241611281235
408,Schizoporellidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01041949351864594,,,,,,,,,,,,,,,,,,,
409,Scissurellidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010216855368051905,,,,,,,,,,,,,,,,,,
410,Sclerotiniaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
411,Seirococcaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02458108230429969,,,,,,,,,,,,,,,,,
412,Selaginellaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,0.03566881875032109,,,,,
413,Selenastraceae,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023363465675799888,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,Semelidae,0.03863337046431279,,,0.03551104121142175,,,,,,,,,,,,,,,,,0.024862745797205803,0.02466854076382509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,Semisulcospiridae,,,,,,,,,,,,,,,0.02634316848869161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,Serpulaceae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,0.009323832009705789,,,0.013004571910681174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,Serpulidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023927371020851115,0.028499141476294346,0.031023602427884885,0.018047092163429385,0.0331063951967404,0.03476289997254991,,,,,,,,,,,,,,,,,
418,Sertulariidae,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03304093002275449,,,,,0.013814474099888441,0.030040732808154565,,0.027567388637586503,0.01769611259104872,,,,,,,,,,,,,,,,,,
419,Sididae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.044676705160877024,,,,
420,Siluaniidae,,,,,,,,,,,,,0.044833583966222036,,,,0.040291148201269014,,,,0.009397234612803269,0.020848722184490624,0.0240841525429544,0.0231331130728742,0.01839124196894151,0.04410810913912309,0.03304093002275449,,,,,0.009768308314557043,0.013434624130588352,,0.01041949351864594,0.007224407713151682,,,,,,,,,,,,,,,,,,
421,Sipunculidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009768308314557043,0.018999427650862898,,,,,,,,,,,,,,,,,,,,,
422,Skeletonemataceae,0.12216944435630522,0.05773502691896258,,0.10044039219036507,0.042409446483998546,,0.03261640365267211,0.04463218426774518,,0.11572751247156893,0.14002800840280097,,,,,,,,0.028457824031771276,0.017186122424140717,0.10464317597263766,0.11149681429693695,0.0240841525429544,0.08124082318713127,0.08626257117384933,,,0.09004503377814964,,0.042107596053325945,0.08428995039221793,0.06021589655957372,0.06372601764137786,,0.119256554198286,0.11121834305988103,0.042575683456079316,0.22989178968724935,0.030330895164368973,0.09534625892455922,0.19249753547092785,0.01331795258076845,,0.04981354813867179,0.01331795258076845,,,,0.17834409375160543,0.18420677438287364,0.11001306482721841,0.17378533390904768,0.027767067240353285,
423,Solanaceae,,,,,,,,,0.06108472217815261,,,0.04080129662303812,,,0.014081015852391928,,,,,,,,,,,,,0.03287979746107146,,,,0.009768308314557043,,,0.02083898703729188,,,,,,,,,,,0.03539961627023944,,,0.03566881875032109,,,,0.027767067240353285,
424,Solenofilomorphidae,,,,,,0.04372694694466261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0803651515820456,,,0.07079923254047887,0.06160411036336974,0.08601321838024803,,,,,0.12103384005919879,
425,Solieriaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028759865427152538,,,,,,,,,,
426,Spathidiidae,0.03863337046431279,,,,0.059976014390406715,,,,,,,,,,,,,,,,0.01627648780002011,,0.0240841525429544,,,,,0.04026936331284146,,,,,,,,,,,,,,,0.05682674365474925,0.0643090141188591,,0.025031308716087945,0.06160411036336974,0.03511474936103118,0.05044332723053183,,,0.04096159602595202,0.027767067240353285,0.06350006350009525
427,Sphenopidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011869906538207608,,,,,,,,,,,,,
428,Sphyriidae,,,,,,,,,,,,,,,,,,,,0.00701620509935811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,Spionidae,,,,0.05022019609518254,0.059976014390406715,,,0.13389655280323554,,,0.05716619504750295,,,,,,,,,,0.009397234612803269,0.07688628842306391,,,,,,,,,,0.009768308314557043,0.018999427650862898,,,,,,,,,,,0.057519730854305076,,,,,0.07975790340283705,,0.11001306482721841,0.04096159602595202,,
430,Spirastrellidae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,Spongodiscidae,,,,,,,,,,,,,,,,,,0.024929982747211407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,Sporidiobolaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.026009143821362348,,,,,,,,,,,0.007224407713151682,,,,,0.008393291405217137,,,,,,,,,,,,,
433,Squillidae,,0.05773502691896258,,,,,,,,,,,,,0.04877806975705121,0.024234562451752206,,,0.031173984319427483,0.05059457448981516,0.01627648780002011,,,,,,,,,,,0.016919206304810308,0.018999427650862898,,0.01473538904712765,,,0.05219424217050106,,,0.03460642701029914,,,,,0.025031308716087945,,0.03511474936103118,,,,,0.027767067240353285,0.04490132550669373
434,Stentoridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.020214743069426746,,,,,,,,,,,,,,,,
435,Stephanodiscaceae,,,,,,,0.07989354619369611,,,,,,,,0.024389034878525603,0.013991831155211932,,,0.008999154119267315,,0.043063538936430015,0.05021037200630179,,0.018888107730216264,0.022524579279982863,,,,,0.024310831916315757,,0.02184260141652595,0.013434624130588352,,0.04296067234281583,0.04846280023134288,,0.021834418019648694,,,0.04111856241053917,0.01331795258076845,,,0.01331795258076845,,0.07544931822417852,,0.03566881875032109,,0.038895492079220696,,,
436,Stephanoecidae,,,,,,,,,,,,,0.03170213124741207,,0.019913563590443214,0.04533871480641652,,,0.03367175148507369,0.027173645503389514,0.037588938451213076,0.030923652384499428,0.0481683050859088,0.11174355228374003,0.0852766808391564,0.06974104408145884,0.05722856952873867,,,0.024310831916315757,,0.04476401226312416,0.03679223343963235,,0.03609418432685877,0.03956971069107488,0.042575683456079316,0.024757902900779078,,,0.0769257863884596,,,,,,,,,,,,,
437,Stereaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01041949351864594,,,,,,,,,,,,,,,,,,,
438,Sticholonchidae,,0.05773502691896258,,,,,,,,,,,,,0.009956781795221607,,0.13957263155977062,0.12711846850156244,0.042209774306091345,0.03290891897218279,,0.013185889681414318,,,,,,0.03287979746107146,,,,,,,,,,,,,,,,0.04067259173910421,,,,,,,,,0.04809397123747323,
439,Strombidiidae,,,,0.05022019609518254,,,0.07989354619369611,,,,,,0.044833583966222036,0.033463724070512735,,0.024234562451752206,,,,,0.01627648780002011,0.013185889681414318,,,,0.022054054569561544,,,,,,0.07814646651645635,0.0729686864561814,,0.061642554955798734,0.06501966941836514,0.07773220743364717,0.02334197470546531,0.042894363300367125,,,,,,,,,0.03511474936103118,,,,,,
440,Styelidae,,,,,0.07345531603115876,,,,,,,,,,,,,,0.012726725805353542,,,,,,,,,,,,,0.11137585085049521,0.10449685207974593,0.0537344556389138,0.023298695798810796,0.02043371073610381,,0.008252634300259694,,,,,0.05682674365474925,0.20131905799006777,,,,,,,,,,
441,Suessiaceae,,,,,,,,,,,,,,,,0.009893718691067562,,,0.020122720350678965,0.00701620509935811,,,,,,,,,,,,0.009768308314557043,0.013434624130588352,,,0.014448815426303364,,0.008252634300259694,,,0.008393291405217137,,,,,,,,,,,,,
442,Syllidae,0.03863337046431279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023298695798810796,,,,,,,0.0451633745511932,0.046398841899359104,,0.0451633745511932,0.03539961627023944,,,,,,,,0.06350006350009525
443,Symbiodiniaceae,,,,,,,,,,,,,0.03170213124741207,,0.014081015852391928,0.013991831155211932,,,,0.00701620509935811,,,,,,,,,,,,0.016919206304810308,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
444,Sympoventuriaceae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,0.013814474099888441,0.016453987003011768,,,0.010216855368051905,,,,,,,,,,,,,,,,,,
445,Syndiniaceae,0.07726674092862558,,,,,,,,,,,,0.03170213124741207,0.033463724070512735,0.014081015852391928,0.009893718691067562,0.04934637712198267,0.05574513610066167,0.008999154119267315,0.009922412407903508,0.026579393276456528,0.01614935076204746,0.0240841525429544,,,,,,,,,,,,,,,,,0.033709993123162106,0.01876797013703025,,,,,,,,,,,,,
446,Synuraceae,,,,,,,,,,,,,,0.0473248524280301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,Taphrinaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008252634300259694,,,,,,,,,,,,,,,,
448,Tellinidae,0.14455283597377017,,,,,,,,,,,,,,,,,,,,0.01627648780002011,0.009323832009705789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,Temoridae,,,,,0.07345531603115876,,,,,,,,,,0.0314861086382005,0.03701890562309636,,,0.03244691161282128,0.04030502973422223,0.04972549159441161,0.029484545671455458,,0.06543032449513807,0.07910372274086017,,0.04046670959137694,0.03287979746107146,,0.042107596053325945,,0.009768308314557043,,,,0.007224407713151682,,0.1762280444185408,0.030330895164368973,,0.19065893043928522,0.009417214581382252,,,0.009417214581382252,,,,,,,,0.05553413448070657,
450,Tenebrionidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07853712615726657,
451,Teratosphaeriaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008393291405217137,,,,,,,,,,,,,
452,Terebellidae,,,,,0.059976014390406715,,,,,,,,,,0.033022909334191324,,,,,,0.021012855394742028,0.01614935076204746,,0.029864720559058283,0.03440686318251846,0.05834954379170748,,,,,,,0.013434624130588352,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
453,Terrestricytheridae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03926856307863329,
454,Tetrahymenidae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,0.023249527748763855,,,,,,,0.03125848055593782,0.02889763085260673,0.042575683456079316,,,,,,,,,,,,,,,,,
455,Tetrastemmatidae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,Thalassiosiraceae,0.054635836470815304,0.1414213562373095,0.09284766908852593,0.15881020420107103,0.16425107995440105,,,0.07730521080451097,0.06108472217815261,0.0944911182523068,,,,,,,,,0.03599661647706926,0.02104861529807433,0.18173386825151047,0.2010577955601937,,0.15689640639718178,0.17005684428800066,0.022054054569561544,0.023363465675799888,0.15421992019121195,,0.08421519210665189,,0.10337805812048977,0.11556900661178075,,0.19960878032524884,0.20344116834366513,0.04916216460859938,0.13833935948660528,,,0.2851249393989891,,0.05682674365474925,0.07609145165993002,,0.05597170785495562,,0.03511474936103118,0.10088665446106367,0.044676705160877024,0.08697296430744211,0.057928444636349226,,0.04490132550669373
457,Thaumastodermatidae,0.03863337046431279,,,0.05022019609518254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08680428476524663,0.04067259173910421,,,,,,,,,0.05553413448070657,0.06350006350009525
458,Thaumatomastigidae,0.06691496051182058,0.05773502691896258,,0.05022019609518254,0.0948304052263602,,,0.0998005980069749,,0.0668153104781061,,,,,0.019913563590443214,0.03427284689744574,,,0.012726725805353542,0.015688711546245397,0.06303856618422608,0.07400562229147527,0.07616077755067217,0.12094290040659052,0.11262289639991432,0.06974104408145884,0.07009039702739966,0.09299811099505542,,0.12632278815997783,0.13327411355100582,0.11349748626869662,0.11439170250039354,0.043873999307185683,0.0520974675932297,0.04274017241664559,,0.030878530089910677,,0.033709993123162106,0.04111856241053917,,0.06561787149247866,0.08134518347820842,,,,,,0.06318240236065634,,,0.10011558470435014,0.08980265101338746
459,Theileriidae,,,,,0.042409446483998546,,,,,,,,,,,,,,0.008999154119267315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,Thericleidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
461,Thoracosphaeraceae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,Thraustochytriaceae,,0.05773502691896258,,,0.059976014390406715,,,,,0.0668153104781061,,,0.03170213124741207,,0.014081015852391928,,0.028490144114909487,,,,0.013289696638228264,0.022838630871207796,,0.018888107730216264,0.01839124196894151,0.022054054569561544,0.04046670959137694,0.03287979746107146,,0.06432041541566332,,0.016919206304810308,0.02513388030837367,0.043873999307185683,,0.012513041213771196,0.04916216460859938,0.014293981904335416,,,0.008393291405217137,,,,,,,,,,,,,
463,Thymelaeaceae,,,,,,,,,,,,0.06975801064151557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,Trebouxiaceae,,,,,,,,,,,,,,,,,,,,,0.013289696638228264,,,0.018888107730216264,,,,,,,0.02980099775410749,0.013814474099888441,0.016453987003011768,,0.01473538904712765,0.01615426674378096,0.06503543073398751,,,,0.016786582810434273,,,,,,,,,,,,,
465,Trichobranchidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03566881875032109,,,,,
466,Trichocomaceae,,,,,,,,,0.10580184237878974,,,,,,,,,,,,,,,,0.013004571910681174,,,,,,,,,,,,,,,,,,,,,,,0.04965975478570227,,,,,,
467,Trichoplacidae,,,,,0.042409446483998546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,Trichosporonaceae,,,,,,,,,,,,,,,,,,,,,,0.009323832009705789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,Tridacnidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
470,Trigonopsidaceae,,,,,,,,,,,,,,,,,,,,,,,,,0.01839124196894151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,Trochochaetidae,,,,,,,,0.04463218426774518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,Trypanosomatidae,,,,,0.08481889296799709,,,,,,,,,0.033463724070512735,0.024389034878525603,,,,,,0.009397234612803269,0.01614935076204746,0.0240841525429544,0.01335590905981797,,,,,,,,,0.013434624130588352,0.031023602427884885,,,,,,,0.008393291405217137,,0.03280893574623933,,,0.03539961627023944,,,0.03566881875032109,,0.038895492079220696,,,
473,Tubulanidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010216855368051905,,,,,,,,,,,,,,,,0.04096159602595202,,
474,Tubulariidae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,,,,0.01041949351864594,,,,,,,,,,,,,,,,,,,
475,Tubuliporidae,,,,,,,,,,,,,,,,0.009893718691067562,,,,,,,,,,,,,,,,0.02584451453012244,0.02124200588045929,0.031023602427884885,,0.010216855368051905,,,,,,,,,,,,,,,,,,
476,Turbanellidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007224407713151682,,,,,,,0.046398841899359104,,,,,,,,,,,
477,Turbinidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013434624130588352,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
478,Typhloplanidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04965975478570227,,,,,,
479,Typhloscolecidae,,,,,,,,,,,,,,,,,,,,,,0.013185889681414318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Ulmaridae,,,0.09284766908852593,,,,,,,,,,,,,,,,,,0.009397234612803269,0.013185889681414318,,,,,,,,,,0.009768308314557043,,,,,,,,,,,,,,,,,,,,,,
481,Umbilicariaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007224407713151682,,,,,,,,,,,,,,,,,,
482,Unionidae,,,,,,,,,,,,,,,,,,,,,,,0.0240841525429544,,,,,,,,,,,,,,,,,,,,,0.04067259173910421,,,,,,,,,,
483,Uradiophoridae,,0.12909944487358055,,0.03551104121142175,0.10388150415966656,0.08745389388932522,,0.08926436853549036,0.06108472217815261,0.1494035761667992,0.08084520834544433,,,,0.022264040931247904,0.013991831155211932,,,0.015586992159713741,0.02104861529807433,0.018794469225606538,,,0.018888107730216264,0.022524579279982863,,,0.04649905549752771,,0.034380708208626445,0.05960199550821498,0.0543876389189269,0.06156518201170141,,0.01473538904712765,0.027031258484980628,,0.011670987352732655,,,0.04025281150549006,0.016311094120732537,0.046398841899359104,0.04981354813867179,0.016311094120732537,0.05006261743217589,,,0.06178020632152155,,0.055006532413609206,,0.04809397123747323,
484,Urastomidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
485,Urechidae,,,,,,,,,,,,,,,,,,,,,,,,0.01335590905981797,,,,,,,,0.009768308314557043,0.016453987003011768,,,,,,,,,,,,,,,,,,,,,
486,Urocoptidae,,,,,,,,,,,,,,,0.02634316848869161,,,,0.008999154119267315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,Urostylidae,0.06691496051182058,,,0.03551104121142175,,,,,,,,,,,,,,,0.012726725805353542,,,0.009323832009705789,,,0.01839124196894151,,,,,,,0.023927371020851115,0.016453987003011768,,0.04035452487363185,0.0331063951967404,,0.014293981904335416,,0.033709993123162106,0.0222065617395004,,,,,,,,,,,,,
488,Vacuolariaceae,,,,,,,,,,,,,,,,,,,,,0.009397234612803269,,,,,,,,0.1270001270001905,0.05436067275445352,,,,,0.01041949351864594,0.012513041213771196,,,,,,,,,,,,,,,,,,
489,Vannellidae,,,,,,,,,,,,,,0.0473248524280301,,,0.028490144114909487,,,,0.009397234612803269,0.009323832009705789,0.03406013516450858,,0.01839124196894151,,,,,0.024310831916315757,,,0.009499713825431449,,,,,,,,,,,,,,,,,,,,,
490,Veneridae,,,,,,,,,,,,,,,0.019913563590443214,,,,,,,,,,,,,,,,,0.016919206304810308,0.009499713825431449,,,,,,,,0.01876797013703025,,,,,,,,,,,,0.05553413448070657,
491,Vesiculariidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016453987003011768,,,,,,,,,,,,,,,,,,,,,
492,Vespertilionidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008252634300259694,,,,,,,,,,,,,,,,
493,Viridiraptoridae,,,,,,,,,,,0.08084520834544433,,,,,,,,,,0.009397234612803269,0.020848722184490624,0.0240841525429544,0.018888107730216264,,,0.023363465675799888,0.04026936331284146,,,,0.013814474099888441,0.018999427650862898,,,,,,,,,,,0.028759865427152538,,,,,0.05044332723053183,,,,,
494,Volvocaceae,,,,,,,,,,,,,,,,,,,0.012726725805353542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,Watersiporidae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023927371020851115,0.023269451574769878,,0.02083898703729188,0.014448815426303364,,,,,,,,,,,,,,,,,,
496,Xylariaceae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013814474099888441,,,,,,,,,,,,,,,,,,,,,,
497,Zosteraceae,,,,,,0.10710870802417528,0.17564470908566313,,,,,,,,,,,,,,,,,,,,,,,,,,0.023269451574769878,,,,,,,,0.008393291405217137,0.009417214581382252,0.0803651515820456,,0.01331795258076845,0.06622661785325219,0.07544931822417852,0.07851896658413302,,,,,,
498,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
